"scientific","caab","class","order","family","subfamily","genus","species","global.region","marine.region","length.measure","a","b","all","bll","source","source_level","local.region","feeding.guild","iucn.ranking","fb.vulnerability","fb.countries","fb.status","fb.length_max","fb.ltypemaxm","rls.trophic.level","rls.trophic.breadth","rls.trophic.group","rls.water.column","rls.substrate.type","rls.complexity","rls.night.day","rls.gregariousness","rls.thermal.niche","rls.vulnerability","fishing.mortality","fishing.type","fishing.intensity","minlegal.nt","maxlegal.nt","bag.nt","minlegal.wa","maxlegal.wa","bag.wa","minlegal.qld","maxlegal.qld","bag.qld","minlegal.nsw","maxlegal.nsw","bag.nsw","minlegal.vic","maxlegal.vic","bag.vic","minlegal.sa","maxlegal.sa","bag.sa","minlegal.tas","maxlegal.tas","bag.tas"
"Acanthurus grammoptilus",37437002,"Actinopterygii","Perciformes","Acanthuridae","Acanthurinae","Acanthurus","grammoptilus","Australia","CS/N/NW/SW/TE","TL",0.02344,2.96,0,1.11369,"FishBase","LWR estimates for this Genus-body shape","Ningaloo/Pilbara/Timor/Negros/SEQ","herbivore","Least Concern",29.77,"Australia/Indonesia/New.Caledonia/Philippines/Viet.Nam","native",350,"TL",2.1,2,"Browsing herbivore","Demersal","Hard bottom","Low","Day",1,26.6421,31,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Acanthurus olivaceus",37437016,"Actinopterygii","Perciformes","Acanthuridae","Acanthurinae","Acanthurus","olivaceus","Australia","CS/N/NW/TE","FL",0.0606,2.7,0,1,"FishBase","Species specific","Ningaloo/Pilbara/Timor/SEQ","algae/invertebrate consumer","Least Concern",18.16,"American.Samoa/Australia/China/Christmas.Island/Cocos.(Keeling).Islands/Cook.Islands/Fiji/French.Polynesia/Guam/Hong.Kong/Indonesia/Japan/Malaysia/Mauritius/New.Caledonia/Vanuatu/Niue/Norfolk.Island/Northern.Mariana.Islands/United.States.Minor.Outlying.Islands/Micronesia.(Federated.States.of)/Marshall.Islands/Palau/Papua.New.Guinea/Philippines/Viet.Nam/Tonga/Samoa","native",350,"TL",2.2,2,"Browsing herbivore","Demersal","Hard bottom","Low","Day",1,24.6063,31,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aluterus scriptus",37465045,"Actinopterygii","Tetraodontiformes","Monacanthidae",NA,"Aluterus","scriptus","Australia","CS/N/NW","TL",0.823,1.814,0,1,"FishBase","Species specific","Ningaloo/Pilbara/Timor/Negros","algae/invertebrate consumer","Least Concern",69.33,"American.Samoa/Antigua.and.Barbuda/Australia/Bahamas/Barbados/Brazil/Virgin.Islands.(British)/Cambodia/Canada/Cabo.Verde/Cayman.Islands/Sri.Lanka/China/Christmas.Island/Cocos.(Keeling).Islands/Colombia/Cook.Islands/Costa.Rica/Cuba/Dominica/Dominican.Republic/Ecuador/El.Salvador/Fiji/French.Polynesia/Djibouti/Grenada/Guadeloupe/Guam/Guatemala/Haiti/Honduras/Hong.Kong/India/Indonesia/Jamaica/Japan/Jordan/Korea.(Republic.of)/Malaysia/Maldives/Martinique/Mauritius/Mexico/Montserrat/Mozambique/Oman/Curaçao/Aruba/New.Caledonia/Vanuatu/New.Zealand/Nicaragua/Niue/Northern.Mariana.Islands/Micronesia.(Federated.States.of)/Palau/Panama/Papua.New.Guinea/Philippines/Pitcairn/Portugal/Puerto.Rico/Réunion/Saint.Helena,.Ascension.and.Tristan.da.Cunha/Saint.Kitts.and.Nevis/Anguilla/Saint.Lucia/Saint.Vincent.and.the.Grenadines/Sao.Tome.and.Principe/Seychelles/Sierra.Leone/Viet.Nam/Somalia/South.Africa/Tonga/Trinidad.and.Tobago/Turks.and.Caicos.Islands/Egypt/Tanzania,.United.Republic.of/United.States.of.America/Virgin.Islands.(U.S.)/Samoa/Yemen","native",1100,"TL",2.8,3,"Browsing herbivore","Demersal","Hard bottom","Medium","Day",1,NA,70,"N",NA,NA,NA,NA,NA,250,NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Anampses caeruleopunctatus",37384045,"Actinopterygii","Perciformes","Labridae","Corinae","Anampses","caeruleopunctatus","Australia","NW/TE/SW/CS/SE/Lord.Howe.Island/Christmas.Island/Cocos.Keeling","TL",0.01,3.06,0,1,"FishBase","LWR estimates for this (Sub)family-body shape","Ningaloo/Pilbara/Negros/NSW","invertebrate carnivore","Least Concern",40.08,"Australia/China/Christmas.Island/Cook.Islands/French.Polynesia/Kiribati/Guam/India/Indonesia/Japan/Jordan/Kenya/Madagascar/Maldives/Mauritius/Mozambique/Oman/New.Caledonia/New.Zealand/Niue/Northern.Mariana.Islands/United.States.Minor.Outlying.Islands/Micronesia.(Federated.States.of)/Marshall.Islands/Palau/Papua.New.Guinea/Philippines/Pitcairn/Réunion/Saudi.Arabia/Seychelles/Viet.Nam/Somalia/South.Africa/Thailand/Tonga/Egypt/Tanzania,.United.Republic.of/Samoa/Yemen","native",420,"TL",3.3,1,"benthic invertivore","Demersal","Hard bottom","Low","Day",2,23.2569,43,"N",NA,NA,NA,NA,NA,NA,NA,"Y",300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Anampses geographicus",37384048,"Actinopterygii","Perciformes","Labridae","Corinae","Anampses","geographicus","Australia","NW/CS/SE/Lord.Howe.Island/SW/TE","TL",0.01,3.06,0,1,"FishBase","LWR estimates for this (Sub)family-body shape","Ningaloo/Pilbara/Ningaloo/Pilbara/NSW","invertebrate carnivore/invertebrate carnivore/invertebrate carnivore","Least Concern",34.91,"Australia/Cook.Islands/Fiji/Indonesia/Japan/Malaysia/Mauritius/New.Caledonia/Micronesia.(Federated.States.of)/Palau/Papua.New.Guinea/Philippines/Tonga","native",310,"TL",3.2,2,"benthic invertivore","Demersal","Hard bottom","Low","Day",2,21.8232,35,"N",NA,NA,NA,NA,NA,NA,NA,"Y",300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aptychotrema vincentiana",37027001,"Elasmobranchii","Rajiformes","Rhinobatidae","Rhinobatinae","Aptychotrema","vincentiana","Australia","NW/SE/SW","TL",0.00661,2.98,NA,NA,"FishBase","LWR estimates for this (Sub)family-body shape","West/Southwest/Northwest/South-East/West/Southwest/Northwest",NA,"Least Concern",48.7,"Australia","endemic",790,"TL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Austrolabrus maculatus",37384025,"Actinopterygii","Perciformes","Labridae",NA,"Austrolabrus","maculatus","Australia","NW/SW/TE","TL",0.01995,2.99,NA,NA,"FishBase","LWR estimates for this (Sub)family-body shape","Northwest/West/Southwest/NSW","invertebrate carnivore","Least Concern",25.86,"Australia","native",125.5,"SL",3.4,3.69737,"benthic invertivore","Demersal","Hard bottom","Low","Day",1,19.7759,27,"N",NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bodianus bilunulatus",37384054,"Actinopterygii","Perciformes","Labridae","Bodianinae","Bodianus","bilunulatus","Australia","CS/NW/SW/TE","TL",0.0146,3,0,1.04052,"FishBase","Species specific","Ningaloo/Pilbara/Southwest/Ningaloo/Pilbara/Southwest/SEQ","invertebrate carnivore/invertebrate carnivore","Least Concern",53.04,"Australia/Brunei.Darussalam/China/French.Polynesia/Hong.Kong/Indonesia/Japan/Kenya/Korea.(Republic.of)/Madagascar/Malaysia/Maldives/Mauritius/Mozambique/New.Caledonia/Micronesia.(Federated.States.of)/Palau/Papua.New.Guinea/Philippines/Réunion/Seychelles/Somalia/South.Africa/Tanzania,.United.Republic.of/Yemen","native",550,"TL",3.4,3,"benthic invertivore","Demersal","Hard bottom","Low","Day",1,25.3028,55,"N",NA,NA,NA,NA,NA,NA,NA,"Y",300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bodianus solatus",37384201,"Actinopterygii","Perciformes","Labridae","Bodianinae","Bodianus","solatus","Australia","NW","TL",0.01202,3.05,NA,NA,"FishBase","LWR estimates for this Genus-body shape","Ningaloo/Pilbara","invertebrate carnivore","Data Deficient",47.69,"Australia","endemic",350,"SL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bodianus vulpinus",37384001,"Actinopterygii","Perciformes","Labridae","Bodianinae","Bodianus","vulpinus","Australia","SW","TL",0.01202,3.05,0,1.02618,"FishBase","LWR estimates for this Genus-body shape","West/Southwest",NA,"Least Concern",54.31,"Australia","endemic",435,"SL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Carangoides fulvoguttatus",37337037,"Actinopterygii","Perciformes","Carangidae","Caranginae","Carangoides","fulvoguttatus","Australia","CS/N/NW/TE","FL",0.03285,2.8082,0,1,"FishBase","Species specific","Ningaloo/Pilbara/Timor/SEQ","generalist carnivore","Least Concern",64.86,"Australia/Bahrain/Bangladesh/Myanmar/Cambodia/Sri.Lanka/China/Comoros/Mayotte/Djibouti/India/Indonesia/Iran.(Islamic.Republic.of)/Iraq/Israel/Japan/Jordan/Kenya/Kuwait/Madagascar/Malaysia/Maldives/Mauritius/Mozambique/Oman/New.Caledonia/Micronesia.(Federated.States.of)/Palau/Pakistan/Papua.New.Guinea/Philippines/Qatar/Réunion/Saudi.Arabia/Seychelles/Singapore/Viet.Nam/Somalia/South.Africa/Thailand/Tonga/United.Arab.Emirates/Egypt/Tanzania,.United.Republic.of/Yemen","native",1200,"FL",4.4,2,"higher carnivore","pelagic non-site attached","Hard bottom","Low","Day",2,26.7919,65,"Y","B/C",NA,NA,NA,NA,NA,NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Carcharhinus plumbeus",37018007,"Elasmobranchii","Carcharhiniformes","Carcharhinidae",NA,"Carcharhinus","plumbeus","Australia","NW/SW/TE/N/CS/Lord.Howe.Island","FL",0.0109,3.012,0,1,"FishBase","Species specific","Ningaloo/Pilbara/Southwest/Ningaloo/Pilbara/Southwest/SEQ","generalist carnivore/generalist carnivore","Vulnerable",87.51,"Albania/Algeria/Angola/Argentina/Australia/Bahamas/Bahrain/Brazil/Belize/Cameroon/Cabo.Verde/China/Colombia/Mayotte/Congo/Congo.(Democratic.Republic.of.the)/Costa.Rica/Cuba/Cyprus/Benin/Ecuador/Equatorial.Guinea/Fiji/France/Djibouti/Gabon/Gambia/Ghana/Greece/Guatemala/Honduras/Hong.Kong/Indonesia/Iran.(Islamic.Republic.of)/Iraq/Israel/Italy/Japan/Jordan/Korea.(Republic.of)/Kuwait/Lebanon/Libya/Macao/Madagascar/Malaysia/Malta/Mauritania/Mauritius/Mexico/Monaco/Morocco/Mozambique/Oman/New.Caledonia/Nicaragua/Nigeria/Panama/Portugal/Qatar/Réunion/Sao.Tome.and.Principe/Saudi.Arabia/Senegal/Seychelles/Viet.Nam/Slovenia/Somalia/South.Africa/Spain/Syrian.Arab.Republic/Togo/Tonga/Trinidad.and.Tobago/United.Arab.Emirates/Tunisia/Turkey/Tuvalu/Egypt/Tanzania,.United.Republic.of/United.States.of.America/Uruguay/Venezuela.(Bolivarian.Republic.of)/Yemen","native",1800,"TL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","C",NA,NA,NA,NA,NA,700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chaetodon assarius",37365012,"Actinopterygii","Perciformes","Chaetodontidae",NA,"Chaetodon","assarius","Australia","NW/SW","TL",0.02291,3.01,0,1,"FishBase","LWR estimates for this Genus-body shape","Ningaloo/Pilbara/Southwest/Ningaloo/Pilbara/Southwest","algae/invertebrate consumer/algae/invertebrate consumer","Least Concern",10,"Australia/Indonesia","native",160,"TL",2.7,3.25806,"benthic invertivore","Demersal","Hard bottom","High","Day",2,21.6305,10,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chaetodon auriga",37365019,"Actinopterygii","Perciformes","Chaetodontidae",NA,"Chaetodon","auriga","Australia","CS/N/NW/SW/TE","FL",0.0404,2.82943,0,1,"FishBase","Species specific","Ningaloo/Pilbara/Timor/Negros/Southwest/Ningaloo/Pilbara/Timor/Negros/Southwest/SEQ","invertebrate carnivore/invertebrate carnivore","Least Concern",11.53,"American.Samoa/Australia/Sri.Lanka/China/Christmas.Island/Cocos.(Keeling).Islands/Cook.Islands/Fiji/French.Polynesia/Guam/Hong.Kong/India/Indonesia/Israel/Japan/Jordan/Kenya/Korea.(Republic.of)/Madagascar/Malaysia/Maldives/Mauritius/Mozambique/Oman/New.Caledonia/Vanuatu/New.Zealand/Niue/Norfolk.Island/Northern.Mariana.Islands/Micronesia.(Federated.States.of)/Marshall.Islands/Palau/Papua.New.Guinea/Philippines/Pitcairn/Réunion/Saudi.Arabia/Seychelles/Viet.Nam/Somalia/South.Africa/Thailand/Tonga/Egypt/Tanzania,.United.Republic.of/Samoa/Yemen","native",230,"TL",3.2,5,"benthic invertivore","Demersal","Hard bottom","Medium","Day",2,24.4695,12,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chaetodon lunula",37365042,"Actinopterygii","Perciformes","Chaetodontidae",NA,"Chaetodon","lunula","Australia","NW/TE","TL",0.02291,3.01,0,1,"FishBase","LWR estimates for this Genus-body shape","Ningaloo/Pilbara/Timor/Negros/SEQ","invertebrate carnivore","Least Concern",15.01,"American.Samoa/Australia/Sri.Lanka/China/Christmas.Island/Comoros/Cook.Islands/Fiji/French.Polynesia/Kiribati/Guam/India/Indonesia/Japan/Kenya/Korea.(Republic.of)/Madagascar/Maldives/Mauritius/Mozambique/Oman/New.Caledonia/Vanuatu/Niue/Norfolk.Island/Northern.Mariana.Islands/Micronesia.(Federated.States.of)/Marshall.Islands/Palau/Papua.New.Guinea/Philippines/Pitcairn/Réunion/Seychelles/Viet.Nam/Somalia/South.Africa/Thailand/Tonga/Tanzania,.United.Republic.of/Samoa/Yemen","native",200,"TL",3.4,5,"benthic invertivore","Demersal","Hard bottom","High","Day",2,25.078,15,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chaetodontoplus personifer",37365008,"Actinopterygii","Perciformes","Pomacanthidae",NA,"Chaetodontoplus","personifer","Australia","NW/SW","TL",0.0302,2.89,0,1,"FishBase","LWR estimates for this (Sub)family-body shape","Ningaloo/Pilbara/Timor/Southwest/Ningaloo/Pilbara/Timor/Southwest","invertebrate carnivore/invertebrate carnivore","Least Concern",34.97,"Australia","native",350,"TL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"N",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cheilodactylus gibbosus",37377010,"Actinopterygii","Perciformes","Cheilodactylidae",NA,"Cheilodactylus","gibbosus","Australia","NW/SW","TL",0.0123,3.02,NA,NA,"FishBase","LWR estimates for this (Sub)family-body shape","West/Southwest","algae/invertebrate consumer",NA,35.9,"Australia","endemic",600,"TL",3.4,4,"benthic invertivore","Demersal","Hard bottom","Medium","Day",1,20.3717,38.75,"Y","B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,230,NA,NA,NA,NA,NA,NA,NA,NA
"Choerodon rubescens",37384039,"Actinopterygii","Perciformes","Labridae","Bodianinae","Choerodon","rubescens","Australia","NW/SW","TL",0.0166,3.03,NA,NA,"FishBase","LWR estimates for this (Sub)family-body shape","West/Ningaloo/Pilbara/NA","invertebrate carnivore","Least Concern",64.65,"Australia","endemic",900,"TL",3.6,3.5,"benthic invertivore","Demersal","Hard bottom","Low","Day",1,21.1671,65,"Y","C/R",NA,NA,NA,NA,400,NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chrysophrys auratus",37353001,"Actinopterygii","Perciformes","Sparidae",NA,"Chrysophrys","auratus","Australia","CS/SE/SW/NW/TE","FL",0.04467,2.793,0,1,"FishBase","Species specific","South-East/West/Southwest/SEQ/NSW/PSGLMP/NA","demersal invertivore/generalist carnivore/generalist carnivore","Least Concern",69.12,"Australia/China/Hong.Kong/Indonesia/Japan/New.Zealand/Norfolk.Island/Philippines","native",1300,"TL",3.3,4.33333,"benthic invertivore","Demersal","Hard bottom","Low","Day",2,19.7591,69,"Y","C/R",NA,NA,NA,NA,410,NA,"Y",350,NA,"Y",300,NA,"Y",280,NA,"Y",380,NA,"Y",300,NA,"Y"
"Coris auricularis",37384088,"Actinopterygii","Perciformes","Labridae","Corinae","Coris","auricularis","Australia","NW/SW","TL",0.01,3.06,0,1,"FishBase","LWR estimates for this (Sub)family-body shape","West/Southwest/Ningaloo/Pilbara/West/Southwest/Ningaloo/Pilbara",NA,"Least Concern",50.24,"Australia","endemic",400,"TL",3.4,3,"benthic invertivore","Demersal","Hard bottom","Low","Day",2,20.7917,44,"Y","B",NA,NA,NA,NA,NA,NA,"Y",300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Coris caudimacula",37384092,"Actinopterygii","Perciformes","Labridae","Corinae","Coris","caudimacula","Australia","NW","TL",0.01,3.06,0,1,"FishBase","LWR estimates for this (Sub)family-body shape","Ningaloo/Pilbara/Timor","invertebrate carnivore","Least Concern",28.6,"Australia/Comoros/Indonesia/Israel/Jordan/Kenya/Madagascar/Mauritius/Mozambique/Oman/Papua.New.Guinea/Réunion/Saudi.Arabia/Seychelles/Somalia/South.Africa/Egypt/Tanzania,.United.Republic.of","native",200,"TL",3.4,3,"benthic invertivore","Demersal","Hard bottom","Low","Day",1,24.4881,30,"N",NA,NA,NA,NA,NA,NA,NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Decapterus muroadsi",37337071,"Actinopterygii","Perciformes","Carangidae","Caranginae","Decapterus","muroadsi","Australia","SW/TE/SE/Lord.Howe.Island/NW","TL",0.01094,3,0,1.075,"FishBase","Species specific","Ningaloo/Pilbara/Timor","invertebrate carnivore","Least Concern",39.89,"Australia/Colombia/Costa.Rica/Ecuador/El.Salvador/Guatemala/Honduras/Hong.Kong/Japan/Korea.(Republic.of)/Mexico/New.Caledonia/New.Zealand/Nicaragua/Panama/Philippines/Saint.Helena,.Ascension.and.Tristan.da.Cunha/Thailand/United.States.of.America","native",500,"FL",3.4,2,"planktivore","pelagic non-site attached","Hard bottom","Low","Day",3,20.0715,39,"Y","B",NA,NA,NA,NA,NA,NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diagramma pictum labiosum",37350003,"Actinopterygii","Perciformes","Haemulidae","Plectorhinchinae","Diagramma","pictum labiosum","Australia","CS/N/NW/TE/SW/Lord.Howe.Island","FL",0.01441,2.988,0,1,"FishBase","Species specific - Diagramma pictum","Ningaloo/Pilbara/Timor/SEQ","invertebrate carnivore",NA,NA,NA,NA,NA,NA,3.6,5,"benthic invertivore","Demersal","Hard bottom","Medium","Night",1,26.1929,59,"Y","B/C",NA,NA,NA,NA,300,NA,"Y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
