"campaignid","sample","family","genus","species","length","number","range"
"2021-05_Abrolhos_stereo-BRUVs","npz6.10","Pinguipedidae","Parapercis","nebulosa",68.57177,1,1004.17382
"2021-05_Abrolhos_stereo-BRUVs","npz6.10","Sparidae","Chrysophrys","auratus",367.40997,1,1530.25354
"2021-05_Abrolhos_stereo-BRUVs","npz6.10","Sparidae","Chrysophrys","auratus",303.44706,1,1284.89741
"2021-05_Abrolhos_stereo-BRUVs","npz6.10","Sparidae","Chrysophrys","auratus",327.17062,1,1277.9053
"2021-05_Abrolhos_stereo-BRUVs","npz6.10","Sparidae","Chrysophrys","auratus",292.07022,1,1382.25058
"2021-05_Abrolhos_stereo-BRUVs","npz6.10","Carangidae","Seriola","dumerili",414.13365,1,1872.45618
"2021-05_Abrolhos_stereo-BRUVs","npz6.10","Carangidae","Seriola","dumerili",446.80786,1,2511.48532
"2021-05_Abrolhos_stereo-BRUVs","npz6.10","Carangidae","Seriola","dumerili",446.26441,1,2083.98847
"2021-05_Abrolhos_stereo-BRUVs","npz6.10","Carangidae","Seriola","dumerili",452.64395,1,1327.79347
"2021-05_Abrolhos_stereo-BRUVs","npz6.10","Carangidae","Seriola","dumerili",459.07871,1,2500.12803
"2021-05_Abrolhos_stereo-BRUVs","npz6.10","Monacanthidae","Nelusetta","ayraud",585.30928,1,1619.39395
"2021-05_Abrolhos_stereo-BRUVs","npz6.10","Tetraodontidae","Lagocephalus","sceleratus",424.6619,1,2695.93282
"2021-05_Abrolhos_stereo-BRUVs","npz6.10","Tetraodontidae","Lagocephalus","sceleratus",591.70621,1,3868.42491
"2021-05_Abrolhos_stereo-BRUVs","npz6.13","Cirrhitidae","Paracirrhites","forsteri",66.67543,1,1307.06397
"2021-05_Abrolhos_stereo-BRUVs","npz6.13","Apogonidae","Ostorhinchus","spp",46.971,1,1031.85512
"2021-05_Abrolhos_stereo-BRUVs","npz6.13","Chaetodontidae","Chaetodon","assarius",62.00127,1,2229.1266
"2021-05_Abrolhos_stereo-BRUVs","npz6.13","Sparidae","Chrysophrys","auratus",544.82221,1,1240.31316
"2021-05_Abrolhos_stereo-BRUVs","npz6.13","Sparidae","Chrysophrys","auratus",478.18797,1,1802.0467
"2021-05_Abrolhos_stereo-BRUVs","npz6.13","Sparidae","Chrysophrys","auratus",426.01511,1,2235.21474
"2021-05_Abrolhos_stereo-BRUVs","npz6.13","Sparidae","Chrysophrys","auratus",441.41138,1,1830.18918
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","Lethrinidae","Lethrinus","miniatus",481.74457,1,2221.94949
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","Lethrinidae","Lethrinus","miniatus",385.92729,1,2236.86838
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","Lethrinidae","Lethrinus","miniatus",322.35062,1,1595.86071
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","Lethrinidae","Lethrinus","miniatus",395.60811,1,1243.95501
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","Lethrinidae","Lethrinus","miniatus",523.25876,1,1279.71016
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","Labridae","Choerodon","rubescens",425.19382,1,1719.36352
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","Labridae","Choerodon","rubescens",270.85874,1,2035.52127
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","Carangidae","Seriola","hippos",542.53282,1,3130.68968
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","Lethrinidae","Lethrinus","nebulosus",602.06538,1,4991.72879
"2021-05_Abrolhos_stereo-BRUVs","npz6.15","Triakidae","Mustelus","spp",728.54002,1,1663.20264
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","Monacanthidae","Nelusetta","ayraud",506.94219,1,1525.90284
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","Sparidae","Chrysophrys","auratus",510.44865,1,1166.98323
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","Sparidae","Chrysophrys","auratus",436.31224,1,1714.3946
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","Sparidae","Chrysophrys","auratus",366.13704,1,1516.51434
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","Cirrhitidae","Paracirrhites","forsteri",55.96015,1,1898.09806
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","Carangidae","Seriola","hippos",648.13341,1,1605.17073
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","Apogonidae","Ostorhinchus","spp",67.54532,1,1651.83203
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","Labridae","Bodianus","solatus",249.53032,1,1504.06531
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","Labridae","Bodianus","vulpinus",255.92833,1,2447.48138
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","Labridae","Coris","auricularis",264.59397,1,4102.58675
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","Labridae","Coris","auricularis",198.63308,1,3631.43901
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","Nemipteridae","Pentapodus","nagasakiensis",128.42168,1,2102.62684
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","Nemipteridae","Pentapodus","nagasakiensis",103.24223,1,2096.41171
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","Chaetodontidae","Chaetodon","assarius",78.11565,1,2456.5339
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","Chaetodontidae","Chaetodon","assarius",100.33647,1,2377.77066
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","Chaetodontidae","Chaetodon","assarius",95.43919,1,2624.1252
"2021-05_Abrolhos_stereo-BRUVs","npz6.18","Tetraodontidae","Unknown","spp",43.29993,1,1619.82053
"2021-05_Abrolhos_stereo-BRUVs","npz6.18","Haemulidae","Diagramma","pictum labiosum",666.26856,1,1968.37392
"2021-05_Abrolhos_stereo-BRUVs","npz6.18","Haemulidae","Diagramma","pictum labiosum",629.01199,1,2239.08921
"2021-05_Abrolhos_stereo-BRUVs","npz6.18","Haemulidae","Diagramma","pictum labiosum",551.74505,1,1827.17865
"2021-05_Abrolhos_stereo-BRUVs","npz6.18","Haemulidae","Diagramma","pictum labiosum",632.83368,1,2004.40577
"2021-05_Abrolhos_stereo-BRUVs","npz6.18","Haemulidae","Diagramma","pictum labiosum",676.62326,1,2390.70945
"2021-05_Abrolhos_stereo-BRUVs","npz6.18","Haemulidae","Diagramma","pictum labiosum",689.92638,1,2311.57097
"2021-05_Abrolhos_stereo-BRUVs","npz6.18","Haemulidae","Diagramma","pictum labiosum",609.31968,1,1774.07899
"2021-05_Abrolhos_stereo-BRUVs","npz6.18","Haemulidae","Diagramma","pictum labiosum",639.36275,1,2916.51496
"2021-05_Abrolhos_stereo-BRUVs","npz6.18","Haemulidae","Diagramma","pictum labiosum",666.49832,1,2181.61159
"2021-05_Abrolhos_stereo-BRUVs","npz6.2","Labridae","Choerodon","rubescens",358.3793,1,2027.70873
"2021-05_Abrolhos_stereo-BRUVs","npz6.2","Scombridae","Scomberomorus","spp",691.3613,1,3092.39736
"2021-05_Abrolhos_stereo-BRUVs","npz6.2","Lethrinidae","Lethrinus","miniatus",292.49548,1,1899.1113
"2021-05_Abrolhos_stereo-BRUVs","npz6.2","Lethrinidae","Lethrinus","miniatus",327.38365,1,1946.83829
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","Labridae","Suezichthys","cyanolaemus",84.51625,1,1866.73152
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","Labridae","Suezichthys","cyanolaemus",43.46685,1,1760.65974
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","Haemulidae","Diagramma","pictum labiosum",650.97792,1,1280.79796
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","Carangidae","Carangoides","spp",769.94355,1,2005.41885
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","Haemulidae","Diagramma","pictum labiosum",557.49136,1,1397.60402
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","Haemulidae","Diagramma","pictum labiosum",535.18968,1,1492.43634
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","Lethrinidae","Lethrinus","miniatus",422.51928,1,1397.27988
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","Lethrinidae","Lethrinus","miniatus",325.33232,1,1398.05301
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","Lethrinidae","Lethrinus","miniatus",373.96972,1,1245.72397
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","Lethrinidae","Lethrinus","miniatus",419.0732,1,2174.64558
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","Nemipteridae","Pentapodus","nagasakiensis",168.0276,1,1942.89735
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","Nemipteridae","Pentapodus","nagasakiensis",188.54275,1,1282.34361
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","Nemipteridae","Pentapodus","nagasakiensis",189.02343,1,1618.55076
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","Nemipteridae","Pentapodus","nagasakiensis",170.81005,1,1516.28811
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","Nemipteridae","Pentapodus","nagasakiensis",162.3628,1,1321.29216
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","Nemipteridae","Pentapodus","nagasakiensis",148.07065,1,1529.94709
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","Labridae","Choerodon","rubescens",336.91902,1,2062.25401
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","Labridae","Choerodon","rubescens",251.13499,1,1284.79624
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","Lethrinidae","Lethrinus","nebulosus",686.08892,1,4562.17345
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","Lethrinidae","Lethrinus","nebulosus",528.89089,1,1316.18143
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","Lethrinidae","Lethrinus","nebulosus",626.32466,1,1542.32903
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","Labridae","Coris","auricularis",272.13944,1,1149.6331
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Mullidae","Parupeneus","spilurus",210.66674,1,1571.00088
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Nemipteridae","Pentapodus","nagasakiensis",180.31207,1,609.18506
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Mullidae","Parupeneus","spilurus",180.39205,1,1738.4247
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Labridae","Suezichthys","cyanolaemus",86.31514,1,1367.04958
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Labridae","Suezichthys","cyanolaemus",63.57097,1,1506.88432
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Labridae","Suezichthys","cyanolaemus",90.64128,1,1366.91062
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Labridae","Coris","auricularis",120.86375,1,912.26499
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Labridae","Coris","auricularis",132.37399,1,1204.92518
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Labridae","Coris","auricularis",120.68187,1,816.46967
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Labridae","Coris","auricularis",134.40825,1,1310.74223
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Labridae","Coris","auricularis",117.55585,1,1149.16167
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Labridae","Coris","auricularis",137.90114,1,1058.21435
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Pomacentridae","Chromis","spp",48.97672,1,1157.63418
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Pomacentridae","Chromis","spp",50.987,1,1272.6472
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Pomacentridae","Chromis","spp",48.47003,1,1164.55152
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Pomacentridae","Chromis","spp",70.50036,1,940.16183
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Pomacentridae","Chromis","spp",61.5167,1,1414.88966
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Pomacentridae","Chromis","spp",57.68994,1,1265.69814
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Pomacentridae","Chromis","spp",51.73561,1,1161.73679
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Pomacentridae","Chromis","spp",12.09296,1,1610.84154
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Pomacentridae","Chromis","spp",47.33108,1,1065.69333
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Pomacentridae","Chromis","spp",55.15953,1,1011.19899
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Pomacentridae","Chromis","spp",45.98654,1,1784.6914
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Labridae","Bodianus","solatus",343.7005,1,2332.75419
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Carcharhinidae","Carcharhinus","plumbeus",1185.30176,1,1290.1122
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Lethrinidae","Lethrinus","nebulosus",520.31555,1,1351.24743
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Lethrinidae","Lethrinus","nebulosus",613.54899,1,1305.19877
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Lethrinidae","Lethrinus","nebulosus",503.39618,1,1392.9713
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Lethrinidae","Lethrinus","nebulosus",546.12797,1,1482.27959
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Lethrinidae","Lethrinus","nebulosus",585.99331,1,1368.12918
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Sparidae","Chrysophrys","auratus",447.70679,1,1312.4569
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Sparidae","Chrysophrys","auratus",429.48654,1,1176.85023
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Sparidae","Chrysophrys","auratus",411.48109,1,1377.6808
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Sparidae","Chrysophrys","auratus",637.65007,1,2321.35858
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Sparidae","Chrysophrys","auratus",451.11874,1,992.8618
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Labridae","Choerodon","rubescens",393.73422,1,3424.43424
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Labridae","Choerodon","rubescens",473.84596,1,1419.59079
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Labridae","Choerodon","rubescens",387.79128,1,2533.58083
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Pomacanthidae","Chaetodontoplus","personifer",221.96918,1,6643.7813
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","Pomacanthidae","Chaetodontoplus","personifer",230.81397,1,6301.58024
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Mullidae","Parupeneus","spilurus",85.71134,1,1915.98746
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Haemulidae","Diagramma","pictum labiosum",727.99501,1,4278.97071
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Pomacentridae","Chromis","spp",50.59251,1,1097.34106
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Pomacentridae","Chromis","spp",48.2181,1,1046.34244
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Pomacentridae","Chromis","spp",58.30738,1,1376.89417
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Pomacentridae","Chromis","spp",42.54885,1,1614.40117
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Pomacentridae","Chromis","spp",41.27673,1,2078.22042
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Pomacentridae","Chromis","spp",66.67361,1,1679.06407
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Pomacentridae","Chromis","spp",62.93063,1,1711.57876
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Pomacentridae","Chromis","spp",47.2404,1,1845.42641
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Pomacentridae","Chromis","spp",57.18508,1,2037.03219
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Pomacentridae","Chromis","spp",57.97898,1,2271.73432
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Pomacentridae","Chromis","spp",49.24763,1,1775.94453
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Pomacentridae","Chromis","spp",86.24174,1,1825.62979
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Pomacentridae","Chromis","spp",55.93769,1,2293.0785
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Pomacentridae","Chromis","spp",67.15232,1,1981.64694
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Pomacentridae","Chromis","spp",56.73344,1,2086.96697
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Carangidae","Seriola","hippos",865.20955,1,1967.36931
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Carangidae","Seriola","hippos",907.23737,1,1850.48418
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Lethrinidae","Lethrinus","miniatus",666.33792,1,5872.36234
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Lethrinidae","Lethrinus","miniatus",497.94464,1,1405.99177
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Lethrinidae","Lethrinus","miniatus",509.36811,1,1326.03032
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Lethrinidae","Lethrinus","miniatus",739.52625,1,7323.22765
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Lethrinidae","Lethrinus","miniatus",511.20783,1,1536.83765
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Lethrinidae","Lethrinus","miniatus",428.90428,1,2198.76608
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",161.37259,1,1187.77933
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",66.88549,1,1270.7776
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",94.68516,1,1548.67456
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",64.01087,1,1303.12786
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",209.16262,1,2118.13975
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",112.6721,1,1023.2477
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",78.86222,1,1247.19734
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",173.84971,1,1554.16783
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",162.34033,1,1500.37954
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",70.16649,1,1085.97077
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",179.86375,1,1899.0259
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",69.74392,1,1518.95877
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",54.53154,1,1064.11011
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",69.886,1,1612.56533
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",71.08056,1,1295.11968
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",107.81384,1,1495.32927
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",74.89248,1,1151.70983
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",77.54247,1,941.35526
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",106.40847,1,1643.62549
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",73.28052,1,1302.48455
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",150.6047,1,971.07556
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",60.00018,1,1329.76068
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",131.57077,1,1062.21714
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",154.02483,1,1581.49566
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",147.19866,1,2174.52951
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",71.55414,1,1151.73216
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",85.4438,1,1287.33062
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",200.55764,1,933.61902
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",244.69768,1,949.58505
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","Labridae","Coris","auricularis",66.63709,1,1035.7416
