"campaignid","sample","filename","period","periodtime","family","genus","species","comment","maxn","latitude","longitude","date","time","location","status","site","depth","observer","successful.count","successful.length"
"2021-05_Abrolhos_stereo-BRUVs","npz6.10","L027 (09).MP4","1","13.40089","Carangidae","Seriola","dumerili",NA,5,"-28.0787","113.3764","20210512","11:07","NPZ6","No-take","npz6.10","112","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.10","L027 (10).MP4","1","17.25474","Monacanthidae","Nelusetta","ayraud",NA,1,"-28.0787","113.3764","20210512","11:07","NPZ6","No-take","npz6.10","112","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.10","L027 (09).MP4","1","7.45801","Pinguipedidae","Parapercis","nebulosa",NA,1,"-28.0787","113.3764","20210512","11:07","NPZ6","No-take","npz6.10","112","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.10","L027 (09).MP4","1","12.94849","Sparidae","Chrysophrys","auratus",NA,4,"-28.0787","113.3764","20210512","11:07","NPZ6","No-take","npz6.10","112","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.10","L027 (11).MP4","1","52.71989","Tetraodontidae","Lagocephalus","sceleratus",NA,2,"-28.0787","113.3764","20210512","11:07","NPZ6","No-take","npz6.10","112","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.13","L039 (11).MP4","1","34.40465","Apogonidae","Ostorhinchus","spp",NA,2,"-28.0611","113.3714","20210512","11:19","NPZ6","No-take","npz6.13","109","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.13","L039 (11).MP4","1","38.94947","Chaetodontidae","Chaetodon","assarius",NA,1,"-28.0611","113.3714","20210512","11:19","NPZ6","No-take","npz6.13","109","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.13","L039 (10).MP4","1","13.51294","Cirrhitidae","Paracirrhites","forsteri",NA,1,"-28.0611","113.3714","20210512","11:19","NPZ6","No-take","npz6.13","109","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.13","L039 (11).MP4","1","47.19882","Sparidae","Chrysophrys","auratus",NA,4,"-28.0611","113.3714","20210512","11:19","NPZ6","No-take","npz6.13","109","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.13","L039 (09).MP4","1","4.66271","Tetraodontidae","Lagocephalus","sceleratus",NA,1,"-28.0611","113.3714","20210512","11:19","NPZ6","No-take","npz6.13","109","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","L029 (03).MP4","1","15.00110","Carangidae","Seriola","hippos",NA,1,"-28.0937","113.4213","20210512","08:56","NPZ6","No-take","npz6.14","42.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","L029 (04).MP4","1","31.39776","Labridae","Anampses","geographicus",NA,1,"-28.0937","113.4213","20210512","08:56","NPZ6","No-take","npz6.14","42.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","L029 (02).MP4","1","2.60260","Labridae","Austrolabrus","maculatus",NA,1,"-28.0937","113.4213","20210512","08:56","NPZ6","No-take","npz6.14","42.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","L029 (03).MP4","1","22.44993","Labridae","Bodianus","bilunulatus",NA,1,"-28.0937","113.4213","20210512","08:56","NPZ6","No-take","npz6.14","42.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","L029 (03).MP4","1","14.57345","Labridae","Choerodon","rubescens",NA,2,"-28.0937","113.4213","20210512","08:56","NPZ6","No-take","npz6.14","42.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","L029 (04).MP4","1","44.07876","Labridae","Coris","auricularis",NA,41,"-28.0937","113.4213","20210512","08:56","NPZ6","No-take","npz6.14","42.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","L029 (03).MP4","1","7.73273","Labridae","Labroides","dimidiatus",NA,3,"-28.0937","113.4213","20210512","08:56","NPZ6","No-take","npz6.14","42.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","L029 (03).MP4","1","5.96429","Labridae","Suezichthys","cyanolaemus",NA,1,"-28.0937","113.4213","20210512","08:56","NPZ6","No-take","npz6.14","42.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","L029 (03).MP4","1","8.52046","Lethrinidae","Lethrinus","miniatus",NA,5,"-28.0937","113.4213","20210512","08:56","NPZ6","No-take","npz6.14","42.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","L029 (03).MP4","1","22.80056","Lethrinidae","Lethrinus","nebulosus",NA,1,"-28.0937","113.4213","20210512","08:56","NPZ6","No-take","npz6.14","42.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","L029 (03).MP4","1","22.95821","Mullidae","Parupeneus","spilurus",NA,6,"-28.0937","113.4213","20210512","08:56","NPZ6","No-take","npz6.14","42.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","L029 (05).MP4","1","51.65327","Pomacentridae","Chromis","spp",NA,44,"-28.0937","113.4213","20210512","08:56","NPZ6","No-take","npz6.14","42.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","L029 (03).MP4","1","23.77180","Pomacentridae","Parma","mccullochi",NA,1,"-28.0937","113.4213","20210512","08:56","NPZ6","No-take","npz6.14","42.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","L029 (03).MP4","1","22.80056","Scaridae","Scarus","sp3",NA,3,"-28.0937","113.4213","20210512","08:56","NPZ6","No-take","npz6.14","42.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","L029 (03).MP4","1","7.51529","Scaridae","Scarus","spp",NA,1,"-28.0937","113.4213","20210512","08:56","NPZ6","No-take","npz6.14","42.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","L029 (03).MP4","1","24.18138","Serranidae","Epinephelus","rivulatus",NA,1,"-28.0937","113.4213","20210512","08:56","NPZ6","No-take","npz6.14","42.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.14","L029 (03).MP4","1","22.80056","Trygonorrhinidae","Aptychotrema","vincentiana",NA,1,"-28.0937","113.4213","20210512","08:56","NPZ6","No-take","npz6.14","42.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.15","L043 (11).MP4","1","31.15029","Triakidae","Mustelus","ravidus",NA,1,"-28.0588","113.3488","20210512","11:41","NPZ6","No-take","npz6.15","145","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","L031 (09).MP4","1","35.10312","Apogonidae","Ostorhinchus","spp",NA,3,"-28.0837","113.3839","20210512","11:03","NPZ6","No-take","npz6.18","94","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","L031 (09).MP4","1","23.53073","Carangidae","Seriola","hippos",NA,1,"-28.0837","113.3839","20210512","11:03","NPZ6","No-take","npz6.18","94","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","L031 (10).MP4","1","58.19814","Chaetodontidae","Chaetodon","assarius",NA,3,"-28.0837","113.3839","20210512","11:03","NPZ6","No-take","npz6.18","94","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","L031 (09).MP4","1","19.16053","Cirrhitidae","Paracirrhites","forsteri",NA,1,"-28.0837","113.3839","20210512","11:03","NPZ6","No-take","npz6.18","94","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","L031 (10).MP4","1","49.68102","Dasyatidae","Taeniurops","meyeni",NA,1,"-28.0837","113.3839","20210512","11:03","NPZ6","No-take","npz6.18","94","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","L031 (10).MP4","1","45.36004","Labridae","Bodianus","solatus",NA,2,"-28.0837","113.3839","20210512","11:03","NPZ6","No-take","npz6.18","94","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","L031 (10).MP4","1","45.94145","Labridae","Bodianus","vulpinus",NA,1,"-28.0837","113.3839","20210512","11:03","NPZ6","No-take","npz6.18","94","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","L031 (10).MP4","1","47.38345","Labridae","Coris","auricularis",NA,2,"-28.0837","113.3839","20210512","11:03","NPZ6","No-take","npz6.18","94","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","L031 (10).MP4","1","57.58697","Labridae","Stethojulis","spp",NA,3,"-28.0837","113.3839","20210512","11:03","NPZ6","No-take","npz6.18","94","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","L031 (08).MP4","1","0.98877","Labridae",NA,"spp",NA,1,"-28.0837","113.3839","20210512","11:03","NPZ6","No-take","npz6.18","94","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","L031 (08).MP4","1","6.00517","Monacanthidae","Nelusetta","ayraud",NA,1,"-28.0837","113.3839","20210512","11:03","NPZ6","No-take","npz6.18","94","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.17","L031 (08).MP4","1","13.63640","Sparidae","Chrysophrys","auratus",NA,3,"-28.0837","113.3839","20210512","11:03","NPZ6","No-take","npz6.18","94","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.18","L035 (04).MP4","1","17.55059","Haemulidae","Diagramma","pictum",NA,9,"-28.0962","113.4438","20210512","08:48","NPZ6","No-take","npz6.19","42.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.18","L035 (04).MP4","1","11.00043","Tetraodontidae",NA,"spp",NA,1,"-28.0962","113.4438","20210512","08:48","NPZ6","No-take","npz6.19","42.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.2","L033 (03).MP4","1","3.05583","Labridae","Choerodon","rubescens",NA,1,"-28.0612","113.4339","20210512","09:26","NPZ6","No-take","npz6.2","43.6","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.2","L033 (04).MP4","1","19.28927","Labridae","Coris","auricularis",NA,164,"-28.0612","113.4339","20210512","09:26","NPZ6","No-take","npz6.2","43.6","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.2","L033 (05).MP4","1","40.06697","Labridae","Labroides","dimidiatus",NA,1,"-28.0612","113.4339","20210512","09:26","NPZ6","No-take","npz6.2","43.6","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.2","L033 (04).MP4","1","23.21875","Lethrinidae","Lethrinus","miniatus",NA,2,"-28.0612","113.4339","20210512","09:26","NPZ6","No-take","npz6.2","43.6","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.2","L033 (05).MP4","1","41.95497","Lethrinidae","Lethrinus","punctulatus",NA,1,"-28.0612","113.4339","20210512","09:26","NPZ6","No-take","npz6.2","43.6","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.2","L033 (05).MP4","1","41.95413","Lethrinidae","Lethrinus","ravus",NA,1,"-28.0612","113.4339","20210512","09:26","NPZ6","No-take","npz6.2","43.6","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.2","L033 (06).MP4","1","57.65955","Mullidae","Parupeneus","spilurus",NA,1,"-28.0612","113.4339","20210512","09:26","NPZ6","No-take","npz6.2","43.6","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.2","L033 (03).MP4","1","4.97469","Muraenidae","Gymnothorax","woodwardi",NA,1,"-28.0612","113.4339","20210512","09:26","NPZ6","No-take","npz6.2","43.6","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.2","L033 (04).MP4","1","18.79489","Nemipteridae","Pentapodus","nagasakiensis",NA,1,"-28.0612","113.4339","20210512","09:26","NPZ6","No-take","npz6.2","43.6","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.2","L033 (03).MP4","1","2.90401","Pinguipedidae","Parapercis","haackei",NA,1,"-28.0612","113.4339","20210512","09:26","NPZ6","No-take","npz6.2","43.6","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.2","L033 (04).MP4","1","23.09168","Scombridae","Scomberomorus","spp",NA,1,"-28.0612","113.4339","20210512","09:26","NPZ6","No-take","npz6.2","43.6","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.2","L033 (04).MP4","1","14.90183","Tetraodontidae","Torquigener","pallimaculatus",NA,2,"-28.0612","113.4339","20210512","09:26","NPZ6","No-take","npz6.2","43.6","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","L039 (03).MP4","1","14.54258","Carangidae","Carangoides","spp",NA,6,"-28.0736","113.4593","20210512","09:13","NPZ6","No-take","npz6.21","50.4","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","L039 (03).MP4","1","13.73233","Haemulidae","Diagramma","pictum",NA,3,"-28.0736","113.4593","20210512","09:13","NPZ6","No-take","npz6.21","50.4","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","L039 (04).MP4","1","30.15596","Labridae","Choerodon","rubescens",NA,4,"-28.0736","113.4593","20210512","09:13","NPZ6","No-take","npz6.21","50.4","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","L039 (04).MP4","1","36.61519","Labridae","Coris","auricularis",NA,3,"-28.0736","113.4593","20210512","09:13","NPZ6","No-take","npz6.21","50.4","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","L039 (03).MP4","1","7.58814","Labridae","Suezichthys","cyanolaemus",NA,2,"-28.0736","113.4593","20210512","09:13","NPZ6","No-take","npz6.21","50.4","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","L039 (04).MP4","1","19.82953","Lethrinidae","Lethrinus","miniatus",NA,4,"-28.0736","113.4593","20210512","09:13","NPZ6","No-take","npz6.21","50.4","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","L039 (04).MP4","1","30.85610","Lethrinidae","Lethrinus","nebulosus",NA,3,"-28.0736","113.4593","20210512","09:13","NPZ6","No-take","npz6.21","50.4","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.20","L039 (04).MP4","1","28.47178","Nemipteridae","Pentapodus","nagasakiensis",NA,7,"-28.0736","113.4593","20210512","09:13","NPZ6","No-take","npz6.21","50.4","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","L035 (11).MP4","1","29.76752","Carcharhinidae","Carcharhinus","plumbeus",NA,1,"-28.0714","113.3992","20210512","10:54","NPZ6","No-take","npz6.22","59.3","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","L035 (10).MP4","1","26.20813","Labridae","Bodianus","solatus",NA,1,"-28.0714","113.3992","20210512","10:54","NPZ6","No-take","npz6.22","59.3","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","L035 (11).MP4","1","43.87494","Labridae","Choerodon","rubescens",NA,3,"-28.0714","113.3992","20210512","10:54","NPZ6","No-take","npz6.22","59.3","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","L035 (10).MP4","1","8.53853","Labridae","Coris","auricularis",NA,6,"-28.0714","113.3992","20210512","10:54","NPZ6","No-take","npz6.22","59.3","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","L035 (09).MP4","1","2.37320","Labridae","Suezichthys","cyanolaemus",NA,5,"-28.0714","113.3992","20210512","10:54","NPZ6","No-take","npz6.22","59.3","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","L035 (11).MP4","1","35.21935","Lethrinidae","Lethrinus","nebulosus",NA,5,"-28.0714","113.3992","20210512","10:54","NPZ6","No-take","npz6.22","59.3","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","L035 (09).MP4","1","1.31409","Mullidae","Parupeneus","spilurus",NA,2,"-28.0714","113.3992","20210512","10:54","NPZ6","No-take","npz6.22","59.3","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","L035 (09).MP4","1","1.31409","Nemipteridae","Pentapodus","nagasakiensis",NA,1,"-28.0714","113.3992","20210512","10:54","NPZ6","No-take","npz6.22","59.3","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","L035 (12).MP4","1","57.41514","Pomacanthidae","Chaetodontoplus","personifer",NA,2,"-28.0714","113.3992","20210512","10:54","NPZ6","No-take","npz6.22","59.3","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","L035 (10).MP4","1","21.61771","Pomacentridae","Chromis","spp",NA,17,"-28.0714","113.3992","20210512","10:54","NPZ6","No-take","npz6.22","59.3","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.21","L035 (11).MP4","1","38.37806","Sparidae","Chrysophrys","auratus",NA,6,"-28.0714","113.3992","20210512","10:54","NPZ6","No-take","npz6.22","59.3","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.22","L037 (05).MP4","1","51.56791","Carangidae","Seriola","hippos",NA,1,"-28.0687","113.4512","20210512","09:16","NPZ6","No-take","npz6.23","45","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.22","L037 (03).MP4","1","14.63935","Chaetodontidae","Chaetodon","assarius",NA,1,"-28.0687","113.4512","20210512","09:16","NPZ6","No-take","npz6.23","45","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.22","L037 (04).MP4","1","30.53968","Haemulidae","Diagramma","pictum",NA,3,"-28.0687","113.4512","20210512","09:16","NPZ6","No-take","npz6.23","45","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.22","L037 (03).MP4","1","13.97007","Labridae","Choerodon","rubescens",NA,1,"-28.0687","113.4512","20210512","09:16","NPZ6","No-take","npz6.23","45","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.22","L037 (05).MP4","1","47.16100","Labridae","Coris","auricularis",NA,130,"-28.0687","113.4512","20210512","09:16","NPZ6","No-take","npz6.23","45","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.22","L037 (03).MP4","1","4.71193","Labridae","Suezichthys","cyanolaemus",NA,1,"-28.0687","113.4512","20210512","09:16","NPZ6","No-take","npz6.23","45","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.22","L037 (05).MP4","1","54.60149","Lethrinidae","Lethrinus","miniatus",NA,3,"-28.0687","113.4512","20210512","09:16","NPZ6","No-take","npz6.23","45","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.22","L037 (03).MP4","1","13.54881","Mullidae","Parupeneus","spilurus",NA,1,"-28.0687","113.4512","20210512","09:16","NPZ6","No-take","npz6.23","45","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.22","L037 (04).MP4","1","17.69546","Urolophidae",NA,"spp",NA,1,"-28.0687","113.4512","20210512","09:16","NPZ6","No-take","npz6.23","45","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","L027 (03).MP4","1","3.79240","Carangidae","Seriola","hippos",NA,2,"-28.0787","113.4414","20210512","09:07","NPZ6","No-take","npz6.27","53.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","L027 (03).MP4","1","0.65009","Haemulidae","Diagramma","pictum",NA,1,"-28.0787","113.4414","20210512","09:07","NPZ6","No-take","npz6.27","53.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","L027 (04).MP4","1","41.96943","Labridae","Choerodon","rubescens",NA,1,"-28.0787","113.4414","20210512","09:07","NPZ6","No-take","npz6.27","53.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","L027 (04).MP4","1","40.20628","Labridae","Coris","auricularis",NA,67,"-28.0787","113.4414","20210512","09:07","NPZ6","No-take","npz6.27","53.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","L027 (05).MP4","1","50.21906","Labridae","Suezichthys","cyanolaemus",NA,1,"-28.0787","113.4414","20210512","09:07","NPZ6","No-take","npz6.27","53.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","L027 (03).MP4","1","15.14235","Lethrinidae","Lethrinus","miniatus",NA,6,"-28.0787","113.4414","20210512","09:07","NPZ6","No-take","npz6.27","53.7","Molly","Yes","Yes"
