"campaignid","sample","filename","period","periodtime","family","genus","species","comment","maxn","latitude","longitude","date","time","location","status","site","depth","observer","successful.count","successful.length"
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","L027 (03).MP4","1","0.32727","Mullidae","Parupeneus","spilurus",NA,1,"-28.0787","113.4414","20210512","09:07","NPZ6","No-take","npz6.27","53.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.24","L027 (03).MP4","1","1.29351","Pomacentridae","Chromis","spp",NA,55,"-28.0787","113.4414","20210512","09:07","NPZ6","No-take","npz6.27","53.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","L041 (02).MP4","1","3.21238","Acanthuridae","Acanthurus","grammoptilus",NA,4,"-28.0937","113.4563","20210512","08:43","NPZ6","No-take","npz6.29","33.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","L041 (02).MP4","1","6.52485","Acanthuridae","Acanthurus","olivaceus",NA,4,"-28.0937","113.4563","20210512","08:43","NPZ6","No-take","npz6.29","33.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","L041 (03).MP4","1","13.20847","Carangidae","Carangoides","fulvoguttatus",NA,1,"-28.0937","113.4563","20210512","08:43","NPZ6","No-take","npz6.29","33.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","L041 (04).MP4","1","37.46131","Carangidae",NA,"spp","other 2 OOR",1,"-28.0937","113.4563","20210512","08:43","NPZ6","No-take","npz6.29","33.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","L041 (02).MP4","1","2.88149","Chaetodontidae","Chaetodon","auriga",NA,2,"-28.0937","113.4563","20210512","08:43","NPZ6","No-take","npz6.29","33.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","L041 (03).MP4","1","22.13489","Chaetodontidae","Chaetodon","lunula",NA,2,"-28.0937","113.4563","20210512","08:43","NPZ6","No-take","npz6.29","33.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","L041 (02).MP4","1","1.02324","Labridae","Anampses","caeruleopunctatus",NA,1,"-28.0937","113.4563","20210512","08:43","NPZ6","No-take","npz6.29","33.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","L041 (02).MP4","1","0.65315","Labridae","Anampses","geographicus",NA,4,"-28.0937","113.4563","20210512","08:43","NPZ6","No-take","npz6.29","33.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","L041 (02).MP4","1","3.24630","Labridae","Bodianus","bilunulatus",NA,3,"-28.0937","113.4563","20210512","08:43","NPZ6","No-take","npz6.29","33.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","L041 (03).MP4","1","11.72560","Labridae","Choerodon","rubescens",NA,6,"-28.0937","113.4563","20210512","08:43","NPZ6","No-take","npz6.29","33.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","L041 (04).MP4","1","37.17658","Labridae","Coris","auricularis",NA,51,"-28.0937","113.4563","20210512","08:43","NPZ6","No-take","npz6.29","33.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","L041 (02).MP4","1","0.29891","Labridae","Coris","caudimacula",NA,1,"-28.0937","113.4563","20210512","08:43","NPZ6","No-take","npz6.29","33.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","L041 (04).MP4","1","41.52009","Labridae","Labroides","dimidiatus",NA,3,"-28.0937","113.4563","20210512","08:43","NPZ6","No-take","npz6.29","33.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","L041 (02).MP4","1","0.74575","Labridae","Suezichthys","cyanolaemus",NA,2,"-28.0937","113.4563","20210512","08:43","NPZ6","No-take","npz6.29","33.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","L041 (03).MP4","1","11.50566","Labridae","Thalassoma","lutescens","check",3,"-28.0937","113.4563","20210512","08:43","NPZ6","No-take","npz6.29","33.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","L041 (03).MP4","1","18.01578","Lethrinidae","Lethrinus","miniatus",NA,5,"-28.0937","113.4563","20210512","08:43","NPZ6","No-take","npz6.29","33.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","L041 (03).MP4","1","13.09086","Lethrinidae","Lethrinus","nebulosus",NA,2,"-28.0937","113.4563","20210512","08:43","NPZ6","No-take","npz6.29","33.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","L041 (03).MP4","1","20.82469","Lethrinidae","Lethrinus","ravus",NA,4,"-28.0937","113.4563","20210512","08:43","NPZ6","No-take","npz6.29","33.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","L041 (03).MP4","1","17.12155","Monacanthidae","Aluterus","scriptus","check",1,"-28.0937","113.4563","20210512","08:43","NPZ6","No-take","npz6.29","33.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","L041 (04).MP4","1","46.68803","Mullidae","Parupeneus","spilurus",NA,12,"-28.0937","113.4563","20210512","08:43","NPZ6","No-take","npz6.29","33.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","L041 (04).MP4","1","45.94173","Pomacanthidae","Pomacanthus","semicirculatus",NA,1,"-28.0937","113.4563","20210512","08:43","NPZ6","No-take","npz6.29","33.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","L041 (02).MP4","1","3.58330","Pomacentridae","Chromis","spp",NA,42,"-28.0937","113.4563","20210512","08:43","NPZ6","No-take","npz6.29","33.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","L041 (03).MP4","1","13.62500","Scaridae","Scarus","sp3",NA,5,"-28.0937","113.4563","20210512","08:43","NPZ6","No-take","npz6.29","33.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","L041 (02).MP4","1","2.64320","Siganidae","Siganus","argenteus",NA,5,"-28.0937","113.4563","20210512","08:43","NPZ6","No-take","npz6.29","33.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","L041 (02).MP4","1","3.21238","Siganidae","Siganus","punctatus",NA,2,"-28.0937","113.4563","20210512","08:43","NPZ6","No-take","npz6.29","33.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","L041 (03).MP4","1","10.29640","Sparidae","Chrysophrys","auratus",NA,2,"-28.0937","113.4563","20210512","08:43","NPZ6","No-take","npz6.29","33.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.26","L041 (03).MP4","1","11.06689","Zanclidae","Zanclus","cornutus",NA,2,"-28.0937","113.4563","20210512","08:43","NPZ6","No-take","npz6.29","33.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.27","L043 (05).MP4","1","58.99755","Carangidae","Seriola","hippos",NA,1,"-28.0562","113.4464","20210512","09:21","NPZ6","No-take","npz6.30","39","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.27","L043 (05).MP4","1","62.79273","Chaetodontidae","Chaetodon","assarius",NA,1,"-28.0562","113.4464","20210512","09:21","NPZ6","No-take","npz6.30","39","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.27","L043 (04).MP4","1","22.95349","Haemulidae","Diagramma","pictum",NA,1,"-28.0562","113.4464","20210512","09:21","NPZ6","No-take","npz6.30","39","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.27","L043 (04).MP4","1","27.47356","Labridae","Choerodon","rubescens",NA,1,"-28.0562","113.4464","20210512","09:21","NPZ6","No-take","npz6.30","39","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.27","L043 (04).MP4","1","19.67271","Labridae","Coris","auricularis",NA,34,"-28.0562","113.4464","20210512","09:21","NPZ6","No-take","npz6.30","39","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.27","L043 (04).MP4","1","36.32573","Labridae","Labroides","dimidiatus",NA,1,"-28.0562","113.4464","20210512","09:21","NPZ6","No-take","npz6.30","39","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.27","L043 (04).MP4","1","36.05101","Labridae","Suezichthys","cyanolaemus",NA,1,"-28.0562","113.4464","20210512","09:21","NPZ6","No-take","npz6.30","39","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.27","L043 (03).MP4","1","12.97741","Lethrinidae","Lethrinus","miniatus",NA,6,"-28.0562","113.4464","20210512","09:21","NPZ6","No-take","npz6.30","39","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.27","L043 (04).MP4","1","26.32185","Lethrinidae","Lethrinus","nebulosus",NA,5,"-28.0562","113.4464","20210512","09:21","NPZ6","No-take","npz6.30","39","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.27","L043 (03).MP4","1","6.15254","Mullidae","Parupeneus","spilurus",NA,1,"-28.0562","113.4464","20210512","09:21","NPZ6","No-take","npz6.30","39","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.27","L043 (05).MP4","1","75.17427","Muraenidae","Gymnothorax","woodwardi",NA,1,"-28.0562","113.4464","20210512","09:21","NPZ6","No-take","npz6.30","39","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.27","L043 (03).MP4","1","6.89105","Pempherididae","Pempheris","tominagai",NA,7,"-28.0562","113.4464","20210512","09:21","NPZ6","No-take","npz6.30","39","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.27","L043 (03).MP4","1","10.75992","Pomacentridae","Chromis","spp",NA,59,"-28.0562","113.4464","20210512","09:21","NPZ6","No-take","npz6.30","39","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.28","L037 (19).MP4","1","26.00320","Tetraodontidae","Lagocephalus","sceleratus",NA,1,"-28.1237","113.3663","20210512","14:45","NPZ6","Fished","out6.1","149","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.28","L037 (19).MP4","1","17.89454","Triakidae","Mustelus","ravidus",NA,1,"-28.1237","113.3663","20210512","14:45","NPZ6","Fished","out6.1","149","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.28","L037 (18).MP4","1","7.29229","Unknown","Unknown","spp",NA,1,"-28.1237","113.3663","20210512","14:45","NPZ6","Fished","out6.1","149","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","L027 (20).MP4","1","3.32443","Apogonidae","Ostorhinchus","spp",NA,1,"-28.1062","113.4089","20210512","15:02","NPZ6","Fished","out6.9","66.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","L027 (21).MP4","1","21.52567","Carangidae","Seriola","hippos",NA,1,"-28.1062","113.4089","20210512","15:02","NPZ6","Fished","out6.9","66.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","L027 (22).MP4","1","41.18503","Cheilodactylidae","Cheilodactylus","gibbosus",NA,1,"-28.1062","113.4089","20210512","15:02","NPZ6","Fished","out6.9","66.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","L027 (20).MP4","1","6.92164","Cirrhitidae","Paracirrhites","forsteri",NA,1,"-28.1062","113.4089","20210512","15:02","NPZ6","Fished","out6.9","66.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","L027 (20).MP4","1","3.44122","Echeneidae","Echeneis","naucrates",NA,1,"-28.1062","113.4089","20210512","15:02","NPZ6","Fished","out6.9","66.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","L027 (20).MP4","1","11.48064","Labridae","Bodianus","solatus",NA,1,"-28.1062","113.4089","20210512","15:02","NPZ6","Fished","out6.9","66.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","L027 (21).MP4","1","19.38242","Labridae","Choerodon","rubescens",NA,2,"-28.1062","113.4089","20210512","15:02","NPZ6","Fished","out6.9","66.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","L027 (22).MP4","1","48.71645","Labridae","Coris","auricularis",NA,1,"-28.1062","113.4089","20210512","15:02","NPZ6","Fished","out6.9","66.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","L027 (20).MP4","1","4.51924","Labridae","Suezichthys","cyanolaemus",NA,2,"-28.1062","113.4089","20210512","15:02","NPZ6","Fished","out6.9","66.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","L027 (20).MP4","1","12.74273","Lethrinidae","Lethrinus","miniatus",NA,1,"-28.1062","113.4089","20210512","15:02","NPZ6","Fished","out6.9","66.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","L027 (21).MP4","1","18.39282","Lethrinidae","Lethrinus","nebulosus",NA,3,"-28.1062","113.4089","20210512","15:02","NPZ6","Fished","out6.9","66.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","L027 (22).MP4","1","47.87727","Mullidae","Parupeneus","spilurus",NA,1,"-28.1062","113.4089","20210512","15:02","NPZ6","Fished","out6.9","66.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","L027 (20).MP4","1","4.12857","Pinguipedidae","Parapercis","spp",NA,1,"-28.1062","113.4089","20210512","15:02","NPZ6","Fished","out6.9","66.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","L027 (20).MP4","1","12.11015","Pomacanthidae","Chaetodontoplus","personifer",NA,2,"-28.1062","113.4089","20210512","15:02","NPZ6","Fished","out6.9","66.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","L027 (20).MP4","1","1.40974","Pomacentridae","Chromis","spp",NA,87,"-28.1062","113.4089","20210512","15:02","NPZ6","Fished","out6.9","66.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","L027 (20).MP4","1","1.65443","Serranidae","Epinephelus","rivulatus",NA,1,"-28.1062","113.4089","20210512","15:02","NPZ6","Fished","out6.9","66.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.36","L027 (22).MP4","1","37.48523","Sparidae","Chrysophrys","auratus",NA,11,"-28.1062","113.4089","20210512","15:02","NPZ6","Fished","out6.9","66.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","L029 (08).MP4","1","10.20798","Carangidae","Seriola","hippos",NA,1,"-28.0814","113.3988","20210512","10:57","NPZ6","No-take","npz6.4","67.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","L029 (09).MP4","1","31.87657","Carcharhinidae","Carcharhinus","plumbeus",NA,1,"-28.0814","113.3988","20210512","10:57","NPZ6","No-take","npz6.4","67.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","L029 (08).MP4","1","10.20798","Labridae","Bodianus","solatus",NA,1,"-28.0814","113.3988","20210512","10:57","NPZ6","No-take","npz6.4","67.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","L029 (09).MP4","1","28.25044","Labridae","Choerodon","rubescens",NA,3,"-28.0814","113.3988","20210512","10:57","NPZ6","No-take","npz6.4","67.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","L029 (08).MP4","1","10.01417","Labridae","Coris","auricularis",NA,6,"-28.0814","113.3988","20210512","10:57","NPZ6","No-take","npz6.4","67.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","L029 (08).MP4","1","1.49483","Labridae","Stethojulis","spp",NA,1,"-28.0814","113.3988","20210512","10:57","NPZ6","No-take","npz6.4","67.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","L029 (08).MP4","1","2.00144","Labridae","Suezichthys","cyanolaemus",NA,1,"-28.0814","113.3988","20210512","10:57","NPZ6","No-take","npz6.4","67.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","L029 (09).MP4","1","22.97962","Lethrinidae","Lethrinus","miniatus",NA,2,"-28.0814","113.3988","20210512","10:57","NPZ6","No-take","npz6.4","67.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","L029 (09).MP4","1","29.38018","Lethrinidae","Lethrinus","nebulosus",NA,2,"-28.0814","113.3988","20210512","10:57","NPZ6","No-take","npz6.4","67.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","L029 (08).MP4","1","5.85613","Nemipteridae","Pentapodus","nagasakiensis",NA,3,"-28.0814","113.3988","20210512","10:57","NPZ6","No-take","npz6.4","67.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","L029 (08).MP4","1","1.90468","Pinguipedidae","Parapercis","nebulosa",NA,1,"-28.0814","113.3988","20210512","10:57","NPZ6","No-take","npz6.4","67.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","L029 (10).MP4","1","34.15273","Scombridae","Scomberomorus","spp",NA,6,"-28.0814","113.3988","20210512","10:57","NPZ6","No-take","npz6.4","67.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","L029 (08).MP4","1","5.69986","Serranidae","Epinephelus","rivulatus",NA,1,"-28.0814","113.3988","20210512","10:57","NPZ6","No-take","npz6.4","67.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.4","L029 (09).MP4","1","32.51276","Sparidae","Chrysophrys","auratus",NA,18,"-28.0814","113.3988","20210512","10:57","NPZ6","No-take","npz6.4","67.5","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","L041 (09).MP4","1","5.90534","Carangidae","Seriola","hippos",NA,1,"-28.0636","113.3935","20210512","10:50","NPZ6","No-take","npz6.5","65.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","L041 (08).MP4","1","2.47998","Chaetodontidae","Chaetodon","assarius",NA,3,"-28.0636","113.3935","20210512","10:50","NPZ6","No-take","npz6.5","65.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","L041 (10).MP4","1","39.35376","Labridae","Choerodon","rubescens",NA,2,"-28.0636","113.3935","20210512","10:50","NPZ6","No-take","npz6.5","65.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","L041 (09).MP4","1","15.35506","Labridae","Coris","auricularis",NA,22,"-28.0636","113.3935","20210512","10:50","NPZ6","No-take","npz6.5","65.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","L041 (09).MP4","1","24.17081","Labridae","Stethojulis","spp",NA,1,"-28.0636","113.3935","20210512","10:50","NPZ6","No-take","npz6.5","65.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","L041 (09).MP4","1","10.72794","Labridae","Suezichthys","cyanolaemus",NA,4,"-28.0636","113.3935","20210512","10:50","NPZ6","No-take","npz6.5","65.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","L041 (11).MP4","1","54.01257","Lethrinidae","Lethrinus","nebulosus",NA,2,"-28.0636","113.3935","20210512","10:50","NPZ6","No-take","npz6.5","65.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","L041 (09).MP4","1","8.02552","Mullidae","Parupeneus","spilurus",NA,3,"-28.0636","113.3935","20210512","10:50","NPZ6","No-take","npz6.5","65.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","L041 (09).MP4","1","9.20058","Muraenidae","Gymnothorax","woodwardi",NA,1,"-28.0636","113.3935","20210512","10:50","NPZ6","No-take","npz6.5","65.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","L041 (10).MP4","1","33.11753","Pomacentridae","Chromis","spp",NA,23,"-28.0636","113.3935","20210512","10:50","NPZ6","No-take","npz6.5","65.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","L041 (11).MP4","1","50.18402","Scaridae","Scarus","sp3",NA,1,"-28.0636","113.3935","20210512","10:50","NPZ6","No-take","npz6.5","65.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.5","L041 (11).MP4","1","54.11628","Sparidae","Chrysophrys","auratus",NA,3,"-28.0636","113.3935","20210512","10:50","NPZ6","No-take","npz6.5","65.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","L031 (03).MP4","1","25.33364","Carangidae","Seriola","hippos",NA,1,"-28.0837","113.4439","20210512","09:04","NPZ6","No-take","npz6.6","55.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","L031 (04).MP4","1","35.51131","Carcharhinidae","Galeocerdo","cuvier",NA,1,"-28.0837","113.4439","20210512","09:04","NPZ6","No-take","npz6.6","55.1","Molly","Yes","Yes"
