"campaignid","sample","filename","period","periodtime","family","genus","species","comment","maxn","latitude","longitude","date","time","location","status","site","depth","observer","successful.count","successful.length"
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","L031 (04).MP4","1","40.57720","Echeneidae","Echeneis","naucrates",NA,1,"-28.0837","113.4439","20210512","09:04","NPZ6","No-take","npz6.6","55.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","L031 (04).MP4","1","35.51131","Haemulidae","Diagramma","pictum",NA,1,"-28.0837","113.4439","20210512","09:04","NPZ6","No-take","npz6.6","55.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","L031 (02).MP4","1","1.16283","Labridae","Choerodon","rubescens",NA,2,"-28.0837","113.4439","20210512","09:04","NPZ6","No-take","npz6.6","55.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","L031 (03).MP4","1","9.92714","Labridae","Coris","auricularis",NA,48,"-28.0837","113.4439","20210512","09:04","NPZ6","No-take","npz6.6","55.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","L031 (02).MP4","1","0.06423","Labridae",NA,"spp",NA,1,"-28.0837","113.4439","20210512","09:04","NPZ6","No-take","npz6.6","55.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","L031 (04).MP4","1","41.33101","Lethrinidae","Lethrinus","miniatus",NA,10,"-28.0837","113.4439","20210512","09:04","NPZ6","No-take","npz6.6","55.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","L031 (04).MP4","1","35.51131","Lethrinidae","Lethrinus","nebulosus",NA,1,"-28.0837","113.4439","20210512","09:04","NPZ6","No-take","npz6.6","55.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","L031 (02).MP4","1","5.85613","Mullidae","Parupeneus","spilurus",NA,1,"-28.0837","113.4439","20210512","09:04","NPZ6","No-take","npz6.6","55.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","L031 (04).MP4","1","39.48305","Orectolobidae","Orectolobus","hutchinsi",NA,1,"-28.0837","113.4439","20210512","09:04","NPZ6","No-take","npz6.6","55.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","L031 (04).MP4","1","42.60173","Pomacentridae","Chromis","spp",NA,260,"-28.0837","113.4439","20210512","09:04","NPZ6","No-take","npz6.6","55.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.6","L031 (04).MP4","1","39.97577","Scaridae","Scarus","spp",NA,1,"-28.0837","113.4439","20210512","09:04","NPZ6","No-take","npz6.6","55.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.8","L033 (10).MP4","1","19.00704","Ariidae","Netuma","thalassina",NA,1,"-28.0688","113.3413","20210512","11:45","NPZ6","No-take","npz6.8","154","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.8","L033 (12).MP4","1","51.10133","Carcharhinidae","Carcharhinus","spp",NA,1,"-28.0688","113.3413","20210512","11:45","NPZ6","No-take","npz6.8","154","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.8","L033 (10).MP4","1","9.30596","Sphyrnidae","Sphyrna","lewini",NA,1,"-28.0688","113.3413","20210512","11:45","NPZ6","No-take","npz6.8","154","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.9","L037 (11).MP4","1","46.03710","Carangidae","Seriola","hippos",NA,1,"-28.0386","113.3814","20210512","11:28","NPZ6","No-take","npz6.9","77.2","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.9","L037 (11).MP4","1","36.24287","Labridae","Bodianus","spp",NA,1,"-28.0386","113.3814","20210512","11:28","NPZ6","No-take","npz6.9","77.2","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.9","L037 (11).MP4","1","44.27590","Lethrinidae","Lethrinus","miniatus",NA,2,"-28.0386","113.3814","20210512","11:28","NPZ6","No-take","npz6.9","77.2","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.9","L037 (11).MP4","1","31.62632","Lethrinidae","Lethrinus","nebulosus",NA,1,"-28.0386","113.3814","20210512","11:28","NPZ6","No-take","npz6.9","77.2","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.9","L037 (11).MP4","1","36.42750","Sparidae","Chrysophrys","auratus",NA,18,"-28.0386","113.3814","20210512","11:28","NPZ6","No-take","npz6.9","77.2","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.BOSS41","L033 (19).MP4","1","12.90428","Apogonidae","Ostorhinchus","spp",NA,1,"-28.1137","113.3939","20210512","14:57","NPZ6","Fished",NA,"104","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.BOSS41","L033 (20).MP4","1","33.31050","Carangidae","Seriola","dumerili",NA,1,"-28.1137","113.3939","20210512","14:57","NPZ6","Fished",NA,"104","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.BOSS41","L033 (20).MP4","1","47.19854","Carangidae","Seriola","hippos",NA,2,"-28.1137","113.3939","20210512","14:57","NPZ6","Fished",NA,"104","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.BOSS41","L033 (18).MP4","1","0.40429","Labridae","Stethojulis","spp",NA,1,"-28.1137","113.3939","20210512","14:57","NPZ6","Fished",NA,"104","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.BOSS41","L033 (19).MP4","1","11.04409","Labridae","Suezichthys","cyanolaemus",NA,1,"-28.1137","113.3939","20210512","14:57","NPZ6","Fished",NA,"104","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.BOSS41","L033 (20).MP4","1","46.82038","Muraenidae","Gymnothorax","woodwardi",NA,1,"-28.1137","113.3939","20210512","14:57","NPZ6","Fished",NA,"104","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.BOSS41","L033 (20).MP4","1","32.64344","Sparidae","Chrysophrys","auratus",NA,3,"-28.1137","113.3939","20210512","14:57","NPZ6","Fished",NA,"104","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.C01","L039 (21).MP4","1","49.64626","Rhinidae","Rhynchobatus","australiae",NA,1,"-28.1078","113.3706","20210512","14:39","NPZ6","Fished",NA,"138","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.C01","L039 (21).MP4","1","58.20648","Sparidae","Chrysophrys","auratus",NA,1,"-28.1078","113.3706","20210512","14:39","NPZ6","Fished",NA,"138","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.C01","L039 (20).MP4","1","26.39081","Tetraodontidae","Lagocephalus","sceleratus",NA,4,"-28.1078","113.3706","20210512","14:39","NPZ6","Fished",NA,"138","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.C01","L039 (19).MP4","1","17.11682","Triakidae","Mustelus","ravidus",NA,1,"-28.1078","113.3706","20210512","14:39","NPZ6","Fished",NA,"138","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz6.C02","L043 (20).MP4","1","39.03344","Tetraodontidae","Lagocephalus","sceleratus",NA,1,"-28.118","113.385","20210512","14:52","NPZ6","Fished",NA,"125","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.1","L027 (020).MP4","1","16.98169","Labridae","Bodianus","solatus",NA,1,"-27.0962","113.0863","20210515","13:43","NPZ9","No-take","npz9.1","116","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.1","L027 (021).MP4","1","44.62263","Lethrinidae","Lethrinus","miniatus",NA,3,"-27.0962","113.0863","20210515","13:43","NPZ9","No-take","npz9.1","116","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.1","L027 (021).MP4","1","35.16541","Lutjanidae","Pristipomoides","multidens",NA,4,"-27.0962","113.0863","20210515","13:43","NPZ9","No-take","npz9.1","116","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.1","L027 (022).MP4","1","47.13097","Lutjanidae","Pristipomoides","typus",NA,2,"-27.0962","113.0863","20210515","13:43","NPZ9","No-take","npz9.1","116","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.1","L027 (022).MP4","1","47.16851","Muraenidae","Gymnothorax","woodwardi",NA,1,"-27.0962","113.0863","20210515","13:43","NPZ9","No-take","npz9.1","116","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.1","L027 (020).MP4","1","10.22160","Serranidae","Epinephelus","areolatus","check",1,"-27.0962","113.0863","20210515","13:43","NPZ9","No-take","npz9.1","116","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.1","L027 (021).MP4","1","22.98602","Sparidae","Chrysophrys","auratus",NA,1,"-27.0962","113.0863","20210515","13:43","NPZ9","No-take","npz9.1","116","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","L033 (014).MP4","1","22.76941","Carangidae","Decapterus","spp",NA,5,"-27.1638","113.1565","20210515","10:36","NPZ9","No-take","npz9.10","93.6","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","L033 (015).MP4","1","56.58458","Carangidae","Pseudocaranx","spp",NA,2,"-27.1638","113.1565","20210515","10:36","NPZ9","No-take","npz9.10","93.6","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","L033 (015).MP4","1","56.58458","Carangidae","Seriola","dumerili",NA,6,"-27.1638","113.1565","20210515","10:36","NPZ9","No-take","npz9.10","93.6","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","L033 (013).MP4","1","1.77789","Gerreidae","Parequula","spp",NA,1,"-27.1638","113.1565","20210515","10:36","NPZ9","No-take","npz9.10","93.6","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","L033 (013).MP4","1","7.35902","Haemulidae","Diagramma","pictum",NA,1,"-27.1638","113.1565","20210515","10:36","NPZ9","No-take","npz9.10","93.6","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","L033 (013).MP4","1","6.81486","Labridae","Coris","auricularis",NA,4,"-27.1638","113.1565","20210515","10:36","NPZ9","No-take","npz9.10","93.6","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","L033 (014).MP4","1","30.80633","Labridae","Stethojulis","spp",NA,2,"-27.1638","113.1565","20210515","10:36","NPZ9","No-take","npz9.10","93.6","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","L033 (015).MP4","1","49.78724","Lethrinidae","Lethrinus","miniatus",NA,8,"-27.1638","113.1565","20210515","10:36","NPZ9","No-take","npz9.10","93.6","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","L033 (015).MP4","1","57.91953","Lethrinidae","Lethrinus","nebulosus",NA,1,"-27.1638","113.1565","20210515","10:36","NPZ9","No-take","npz9.10","93.6","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","L033 (013).MP4","1","10.82470","Nemipteridae","Pentapodus","nagasakiensis",NA,1,"-27.1638","113.1565","20210515","10:36","NPZ9","No-take","npz9.10","93.6","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","L033 (013).MP4","1","5.37315","Pinguipedidae","Parapercis","nebulosa",NA,2,"-27.1638","113.1565","20210515","10:36","NPZ9","No-take","npz9.10","93.6","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.10","L033 (013).MP4","1","11.34105","Sparidae","Chrysophrys","auratus",NA,1,"-27.1638","113.1565","20210515","10:36","NPZ9","No-take","npz9.10","93.6","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.11","L039 (07).MP4","1","55.17206","Carangidae","Seriola","hippos",NA,1,"-27.1238","113.1889","20210515","08:46","NPZ9","No-take","npz9.11","85.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.11","L039 (06).MP4","1","39.70911","Labridae","Coris","auricularis",NA,1,"-27.1238","113.1889","20210515","08:46","NPZ9","No-take","npz9.11","85.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.11","L039 (06).MP4","1","19.87319","Labridae","Stethojulis","spp",NA,1,"-27.1238","113.1889","20210515","08:46","NPZ9","No-take","npz9.11","85.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.11","L039 (07).MP4","1","57.68930","Lethrinidae","Lethrinus","miniatus",NA,7,"-27.1238","113.1889","20210515","08:46","NPZ9","No-take","npz9.11","85.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.12","L031 (05).MP4","1","41.72363","Tetraodontidae","Lagocephalus","sceleratus",NA,1,"-27.1462","113.2039","20210515","08:19","NPZ9","No-take","npz9.12","92.2","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.13","L031 (019).MP4","1","9.41079","Apogonidae","Ostorhinchus","spp",NA,7,"-27.1113","113.1038","20210515","13:27","NPZ9","No-take","npz9.13","109","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.13","L031 (021).MP4","1","56.92687","Carangidae","Seriola","hippos",NA,1,"-27.1113","113.1038","20210515","13:27","NPZ9","No-take","npz9.13","109","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.13","L031 (019).MP4","1","6.83794","Carcharhinidae","Carcharhinus","plumbeus",NA,1,"-27.1113","113.1038","20210515","13:27","NPZ9","No-take","npz9.13","109","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.13","L031 (020).MP4","1","39.73330","Gerreidae","Parequula","spp",NA,2,"-27.1113","113.1038","20210515","13:27","NPZ9","No-take","npz9.13","109","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.13","L031 (019).MP4","1","4.19669","Labridae","Coris","auricularis",NA,3,"-27.1113","113.1038","20210515","13:27","NPZ9","No-take","npz9.13","109","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.13","L031 (019).MP4","1","7.33038","Labridae","Stethojulis","spp",NA,1,"-27.1113","113.1038","20210515","13:27","NPZ9","No-take","npz9.13","109","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.13","L031 (019).MP4","1","17.50693","Labridae","Suezichthys","cyanolaemus",NA,1,"-27.1113","113.1038","20210515","13:27","NPZ9","No-take","npz9.13","109","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.13","L031 (020).MP4","1","29.39270","Muraenidae","Gymnothorax","woodwardi",NA,2,"-27.1113","113.1038","20210515","13:27","NPZ9","No-take","npz9.13","109","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.13","L031 (020).MP4","1","24.22420","Pinguipedidae","Parapercis","nebulosa",NA,2,"-27.1113","113.1038","20210515","13:27","NPZ9","No-take","npz9.13","109","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.13","L031 (021).MP4","1","59.45245","Serranidae","Epinephelus","areolatus",NA,1,"-27.1113","113.1038","20210515","13:27","NPZ9","No-take","npz9.13","109","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.16","L033 (22).MP4","1","45.85637","Labridae","Bodianus","solatus",NA,1,"-27.1187","113.109","20210515","13:16","NPZ9","No-take","npz9.16","108","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.16","L033 (22).MP4","1","47.54861","Labridae","Stethojulis","spp",NA,1,"-27.1187","113.109","20210515","13:16","NPZ9","No-take","npz9.16","108","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.16","L033 (22).MP4","1","53.02047","Lethrinidae","Gymnocranius","spp",NA,1,"-27.1187","113.109","20210515","13:16","NPZ9","No-take","npz9.16","108","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.16","L033 (23).MP4","1","59.71354","Lethrinidae","Lethrinus","miniatus",NA,1,"-27.1187","113.109","20210515","13:16","NPZ9","No-take","npz9.16","108","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.16","L033 (22).MP4","1","52.73685","Lutjanidae","Pristipomoides","typus",NA,1,"-27.1187","113.109","20210515","13:16","NPZ9","No-take","npz9.16","108","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.16","L033 (20).MP4","1","5.99098","Pinguipedidae","Parapercis","nebulosa",NA,1,"-27.1187","113.109","20210515","13:16","NPZ9","No-take","npz9.16","108","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.16","L033 (20).MP4","1","4.97052","Sparidae","Chrysophrys","auratus",NA,1,"-27.1187","113.109","20210515","13:16","NPZ9","No-take","npz9.16","108","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.17","L029 (021).MP4","1","57.26832","Carangidae","Seriola","hippos",NA,2,"-27.1012","113.0913","20210515","13:37","NPZ9","No-take","npz9.17","114","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.17","L029 (019).MP4","1","12.98937","Labridae","Bodianus","vulpinus",NA,1,"-27.1012","113.0913","20210515","13:37","NPZ9","No-take","npz9.17","114","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.17","L029 (021).MP4","1","43.33941","Lethrinidae","Lethrinus","miniatus",NA,4,"-27.1012","113.0913","20210515","13:37","NPZ9","No-take","npz9.17","114","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.17","L029 (020).MP4","1","38.20011","Lutjanidae","Pristipomoides","multidens",NA,4,"-27.1012","113.0913","20210515","13:37","NPZ9","No-take","npz9.17","114","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.17","L029 (020).MP4","1","26.54012","Muraenidae","Gymnothorax","woodwardi",NA,1,"-27.1012","113.0913","20210515","13:37","NPZ9","No-take","npz9.17","114","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.17","L029 (019).MP4","1","1.37665","Pinguipedidae","Parapercis","nebulosa",NA,1,"-27.1012","113.0913","20210515","13:37","NPZ9","No-take","npz9.17","114","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.17","L029 (020).MP4","1","26.31879","Serranidae","Epinephelus","areolatus",NA,3,"-27.1012","113.0913","20210515","13:37","NPZ9","No-take","npz9.17","114","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.17","L029 (020).MP4","1","34.14606","Serranidae","Epinephelus","morrhua",NA,1,"-27.1012","113.0913","20210515","13:37","NPZ9","No-take","npz9.17","114","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.17","L029 (019).MP4","1","10.53441","Sparidae","Chrysophrys","auratus",NA,1,"-27.1012","113.0913","20210515","13:37","NPZ9","No-take","npz9.17","114","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.18","L039 (022).MP4","1","57.07619","Lutjanidae","Pristipomoides","multidens",NA,2,"-27.1236","113.0664","20210515","14:08","NPZ9","No-take","npz9.18","132","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.18","L039 (022).MP4","1","39.98439","Monacanthidae","Nelusetta","ayraud",NA,2,"-27.1236","113.0664","20210515","14:08","NPZ9","No-take","npz9.18","132","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.18","L039 (023).MP4","1","58.24179","Sparidae","Chrysophrys","auratus",NA,3,"-27.1236","113.0664","20210515","14:08","NPZ9","No-take","npz9.18","132","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.18","L039 (022).MP4","1","39.46776","Tetraodontidae","Lagocephalus","sceleratus",NA,1,"-27.1236","113.0664","20210515","14:08","NPZ9","No-take","npz9.18","132","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.18","L039 (022).MP4","1","37.92622","Triakidae","Mustelus","ravidus",NA,1,"-27.1236","113.0664","20210515","14:08","NPZ9","No-take","npz9.18","132","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.19","R042 (05).MP4","1","15.51522","Lethrinidae","Gymnocranius","grandoculis",NA,1,"-27.1539","113.1764","20210515","08:58","NPZ9","No-take","npz9.19","87.1","Molly","Yes","No"
"2021-05_Abrolhos_stereo-BRUVs","npz9.19","R042 (06).MP4","1","18.39282","Lethrinidae","Lethrinus","miniatus",NA,3,"-27.1539","113.1764","20210515","08:58","NPZ9","No-take","npz9.19","87.1","Molly","Yes","No"
"2021-05_Abrolhos_stereo-BRUVs","npz9.19","R042 (06).MP4","1","29.12187","Sparidae","Chrysophrys","auratus",NA,2,"-27.1539","113.1764","20210515","08:58","NPZ9","No-take","npz9.19","87.1","Molly","Yes","No"
"2021-05_Abrolhos_stereo-BRUVs","npz9.2","L031 (011).MP4","1","9.81620","Lethrinidae","Gymnocranius","grandoculis",NA,1,"-27.1411","113.1465","20210515","10:52","NPZ9","No-take","npz9.2","92.1","Molly","Yes","Yes"
