"campaignid","sample","filename","period","periodtime","family","genus","species","comment","maxn","latitude","longitude","date","time","location","status","site","depth","observer","successful.count","successful.length"
"2021-05_Abrolhos_stereo-BRUVs","npz9.2","L031 (013).MP4","1","51.83484","Sparidae","Chrysophrys","auratus",NA,1,"-27.1411","113.1465","20210515","10:52","NPZ9","No-take","npz9.2","92.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.2","L031 (012).MP4","1","19.54814","Tetraodontidae","Lagocephalus","sceleratus",NA,1,"-27.1411","113.1465","20210515","10:52","NPZ9","No-take","npz9.2","92.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.21","L035 (012).MP4","1","3.98593","Carangidae","Seriola","dumerili",NA,3,"-27.1362","113.1014","20210515","11:26","NPZ9","No-take","npz9.21","122","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.21","L035 (013).MP4","1","36.47255","Lethrinidae","Lethrinus","miniatus",NA,1,"-27.1362","113.1014","20210515","11:26","NPZ9","No-take","npz9.21","122","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.21","L035 (014).MP4","1","46.27540","Lutjanidae","Pristipomoides","multidens",NA,6,"-27.1362","113.1014","20210515","11:26","NPZ9","No-take","npz9.21","122","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.21","L035 (012).MP4","1","10.40345","Muraenidae","Gymnothorax","woodwardi",NA,1,"-27.1362","113.1014","20210515","11:26","NPZ9","No-take","npz9.21","122","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.21","L035 (013).MP4","1","36.31044","Sparidae","Chrysophrys","auratus",NA,1,"-27.1362","113.1014","20210515","11:26","NPZ9","No-take","npz9.21","122","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.22","L037 (012).MP4","1","11.14141","Carcharhinidae","Galeocerdo","cuvier",NA,1,"-27.1537","113.1413","20210515","10:34","NPZ9","No-take","npz9.22","102","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.22","L037 (014).MP4","1","56.36409","Lethrinidae","Lethrinus","miniatus",NA,1,"-27.1537","113.1413","20210515","10:34","NPZ9","No-take","npz9.22","102","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.22","L037 (013).MP4","1","40.08810","Lutjanidae","Pristipomoides","multidens",NA,1,"-27.1537","113.1413","20210515","10:34","NPZ9","No-take","npz9.22","102","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.22","L037 (012).MP4","1","11.14141","Unknown","Unknown","unknown",NA,1,"-27.1537","113.1413","20210515","10:34","NPZ9","No-take","npz9.22","102","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.22","L037 (012).MP4","1","13.21848","Unknown","Unknown","Unknown",NA,2,"-27.1537","113.1413","20210515","10:34","NPZ9","No-take","npz9.22","102","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.25","L035 (022).MP4","1","53.82683","Lutjanidae","Pristipomoides","multidens",NA,4,"-27.1462","113.074","20210515","14:17","NPZ9","No-take","npz9.25","133","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.25","L035 (021).MP4","1","12.66849","Muraenidae","Gymnothorax","woodwardi",NA,1,"-27.1462","113.074","20210515","14:17","NPZ9","No-take","npz9.25","133","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.25","L035 (021).MP4","1","18.42897","Sparidae","Chrysophrys","auratus",NA,5,"-27.1462","113.074","20210515","14:17","NPZ9","No-take","npz9.25","133","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.25","L035 (020).MP4","1","6.42586","Tetraodontidae","Lagocephalus","sceleratus",NA,1,"-27.1462","113.074","20210515","14:17","NPZ9","No-take","npz9.25","133","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.25","L035 (022).MP4","1","36.09578","Triakidae","Hemitriakis","falcata",NA,1,"-27.1462","113.074","20210515","14:17","NPZ9","No-take","npz9.25","133","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.26","L037 (04).MP4","1","16.39860","Carangidae","Decapterus","spp",NA,1,"-27.1437","113.2139","20210515","08:14","NPZ9","No-take","npz9.26","90.9","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.26","L037 (06).MP4","1","53.60049","Haemulidae","Diagramma","pictum",NA,2,"-27.1437","113.2139","20210515","08:14","NPZ9","No-take","npz9.26","90.9","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.26","L037 (05).MP4","1","44.38239","Lethrinidae","Lethrinus","miniatus",NA,8,"-27.1437","113.2139","20210515","08:14","NPZ9","No-take","npz9.26","90.9","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.26","L037 (06).MP4","1","53.10055","Muraenidae","Gymnothorax","woodwardi",NA,1,"-27.1437","113.2139","20210515","08:14","NPZ9","No-take","npz9.26","90.9","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.26","L037 (03).MP4","1","1.63274","Pinguipedidae","Parapercis","nebulosa",NA,1,"-27.1437","113.2139","20210515","08:14","NPZ9","No-take","npz9.26","90.9","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.26","L037 (05).MP4","1","36.58349","Sparidae","Chrysophrys","auratus",NA,3,"-27.1437","113.2139","20210515","08:14","NPZ9","No-take","npz9.26","90.9","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.26","L037 (05).MP4","1","42.35009","Triakidae","Hemitriakis","falcata","check",1,"-27.1437","113.2139","20210515","08:14","NPZ9","No-take","npz9.26","90.9","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.27","L037 (021).MP4","1","44.15633","Carangidae","Seriola","dumerili",NA,2,"-27.1164","113.1014","20210515","13:21","NPZ9","No-take","npz9.27","114","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.27","L037 (021).MP4","1","42.47688","Labridae","Bodianus","solatus",NA,1,"-27.1164","113.1014","20210515","13:21","NPZ9","No-take","npz9.27","114","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.27","L037 (021).MP4","1","37.93707","Lethrinidae","Lethrinus","miniatus",NA,2,"-27.1164","113.1014","20210515","13:21","NPZ9","No-take","npz9.27","114","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.27","L037 (020).MP4","1","34.04179","Lutjanidae","Pristipomoides","multidens",NA,5,"-27.1164","113.1014","20210515","13:21","NPZ9","No-take","npz9.27","114","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.27","L037 (020).MP4","1","32.98935","Lutjanidae","Pristipomoides","typus",NA,4,"-27.1164","113.1014","20210515","13:21","NPZ9","No-take","npz9.27","114","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.27","L037 (021).MP4","1","48.49539","Monacanthidae","Eubalichthys","caeruleoguttatus",NA,1,"-27.1164","113.1014","20210515","13:21","NPZ9","No-take","npz9.27","114","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.27","L037 (020).MP4","1","37.07287","Muraenidae","Gymnothorax","woodwardi",NA,1,"-27.1164","113.1014","20210515","13:21","NPZ9","No-take","npz9.27","114","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.27","L037 (020).MP4","1","19.76502","Serranidae","Epinephelus","areolatus",NA,2,"-27.1164","113.1014","20210515","13:21","NPZ9","No-take","npz9.27","114","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.27","L037 (021).MP4","1","48.49539","Sparidae","Chrysophrys","auratus",NA,10,"-27.1164","113.1014","20210515","13:21","NPZ9","No-take","npz9.27","114","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.28","L043 (021).MP4","1","22.05759","Lutjanidae","Pristipomoides","multidens",NA,2,"-27.1013","113.0538","20210515","13:57","NPZ9","No-take","npz9.28","132","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.28","L043 (020).MP4","1","14.42219","Pinguipedidae","Parapercis","spp",NA,1,"-27.1013","113.0538","20210515","13:57","NPZ9","No-take","npz9.28","132","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.28","L043 (022).MP4","1","42.67958","Sparidae","Chrysophrys","auratus",NA,2,"-27.1013","113.0538","20210515","13:57","NPZ9","No-take","npz9.28","132","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.28","L043 (021).MP4","1","16.50093","Unknown","Unknown","Unknown","check",1,"-27.1013","113.0538","20210515","13:57","NPZ9","No-take","npz9.28","132","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.29","L029 (05).MP4","1","29.94130","Carangidae","Decapterus","muroadsi",NA,1,"-27.1313","113.2089","20210515","08:27","NPZ9","No-take","npz9.29","96.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.29","L029 (06).MP4","1","47.00724","Carangidae","Pseudocaranx","spp","check",2,"-27.1313","113.2089","20210515","08:27","NPZ9","No-take","npz9.29","96.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.29","L029 (06).MP4","1","53.62023","Lethrinidae","Lethrinus","nebulosus",NA,1,"-27.1313","113.2089","20210515","08:27","NPZ9","No-take","npz9.29","96.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.29","L029 (06).MP4","1","51.81955","Sparidae","Chrysophrys","auratus",NA,23,"-27.1313","113.2089","20210515","08:27","NPZ9","No-take","npz9.29","96.7","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.3","L027 (012).MP4","1","1.74786","Gerreidae","Parequula","spp",NA,1,"-27.1312","113.1239","20210515","11:04","NPZ9","No-take","npz9.3","104","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.3","L027 (013).MP4","1","38.35526","Labridae","Coris","auricularis",NA,3,"-27.1312","113.1239","20210515","11:04","NPZ9","No-take","npz9.3","104","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.3","L027 (012).MP4","1","12.02785","Lethrinidae","Gymnocranius","grandoculis","check",1,"-27.1312","113.1239","20210515","11:04","NPZ9","No-take","npz9.3","104","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.3","L027 (014).MP4","1","52.71961","Lethrinidae","Lethrinus","miniatus",NA,1,"-27.1312","113.1239","20210515","11:04","NPZ9","No-take","npz9.3","104","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.3","L027 (012).MP4","1","11.35134","Muraenidae","Gymnothorax","woodwardi",NA,1,"-27.1312","113.1239","20210515","11:04","NPZ9","No-take","npz9.3","104","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.3","L027 (013).MP4","1","22.03396","Tetraodontidae","Lagocephalus","sceleratus",NA,1,"-27.1312","113.1239","20210515","11:04","NPZ9","No-take","npz9.3","104","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.30","L043 (06).MP4","1","20.15069","Carangidae","Seriola","dumerili",NA,1,"-27.1187","113.1864","20210515","08:43","NPZ9","No-take","npz9.30","90.3","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.30","L043 (06).MP4","1","19.57539","Glaucosomatidae","Glaucosoma","buergeri",NA,2,"-27.1187","113.1864","20210515","08:43","NPZ9","No-take","npz9.30","90.3","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.30","L043 (06).MP4","1","28.28381","Lethrinidae","Lethrinus","miniatus",NA,3,"-27.1187","113.1864","20210515","08:43","NPZ9","No-take","npz9.30","90.3","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.30","L043 (06).MP4","1","27.11709","Lethrinidae","Lethrinus","nebulosus",NA,1,"-27.1187","113.1864","20210515","08:43","NPZ9","No-take","npz9.30","90.3","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.30","L043 (05).MP4","1","6.62050","Pinguipedidae","Parapercis","nebulosa",NA,1,"-27.1187","113.1864","20210515","08:43","NPZ9","No-take","npz9.30","90.3","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.30","L043 (06).MP4","1","16.29155","Unknown","Unknown","Unknown",NA,3,"-27.1187","113.1864","20210515","08:43","NPZ9","No-take","npz9.30","90.3","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.4","R042 (014).MP4","1","25.54385","Carangidae","Seriola","dumerili",NA,1,"-27.1163","113.1139","20210515","13:11","NPZ9","No-take","npz9.4","104","Molly","Yes","No"
"2021-05_Abrolhos_stereo-BRUVs","npz9.4","R042 (014).MP4","1","21.21536","Carcharhinidae","Carcharhinus","plumbeus",NA,1,"-27.1163","113.1139","20210515","13:11","NPZ9","No-take","npz9.4","104","Molly","Yes","No"
"2021-05_Abrolhos_stereo-BRUVs","npz9.4","R042 (014).MP4","1","31.15168","Lethrinidae","Lethrinus","miniatus",NA,1,"-27.1163","113.1139","20210515","13:11","NPZ9","No-take","npz9.4","104","Molly","Yes","No"
"2021-05_Abrolhos_stereo-BRUVs","npz9.4","R042 (013).MP4","1","6.55155","Unknown","Unknown","Unknown",NA,1,"-27.1163","113.1139","20210515","13:11","NPZ9","No-take","npz9.4","104","Molly","Yes","No"
"2021-05_Abrolhos_stereo-BRUVs","npz9.5","L033 (06).MP4","1","22.78137","Apogonidae","Ostorhinchus","spp",NA,1,"-27.151","113.214","20210515","08:09","NPZ9","No-take","npz9.5","87.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.5","L033 (05).MP4","1","14.18000","Chaetodontidae","Chaetodon","assarius",NA,51,"-27.151","113.214","20210515","08:09","NPZ9","No-take","npz9.5","87.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.5","L033 (05).MP4","1","11.78983","Labridae","Bodianus","bilunulatus",NA,1,"-27.151","113.214","20210515","08:09","NPZ9","No-take","npz9.5","87.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.5","L033 (05).MP4","1","7.63096","Labridae","Bodianus","solatus",NA,2,"-27.151","113.214","20210515","08:09","NPZ9","No-take","npz9.5","87.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.5","L033 (05).MP4","1","14.04236","Labridae","Coris","auricularis",NA,3,"-27.151","113.214","20210515","08:09","NPZ9","No-take","npz9.5","87.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.5","L033 (06).MP4","1","40.34058","Lethrinidae","Lethrinus","miniatus",NA,2,"-27.151","113.214","20210515","08:09","NPZ9","No-take","npz9.5","87.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.5","L033 (05).MP4","1","10.78550","Lethrinidae","Lethrinus","nebulosus",NA,1,"-27.151","113.214","20210515","08:09","NPZ9","No-take","npz9.5","87.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.5","L033 (06).MP4","1","27.34676","Mullidae","Parupeneus","chrysopleuron",NA,1,"-27.151","113.214","20210515","08:09","NPZ9","No-take","npz9.5","87.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.5","L033 (05).MP4","1","13.57856","Mullidae","Parupeneus","spilurus",NA,4,"-27.151","113.214","20210515","08:09","NPZ9","No-take","npz9.5","87.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.5","L033 (06).MP4","1","27.20718","Muraenidae","Gymnothorax","nudivomer",NA,1,"-27.151","113.214","20210515","08:09","NPZ9","No-take","npz9.5","87.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.5","L033 (05).MP4","1","13.85912","Muraenidae","Gymnothorax","thrysoideus",NA,1,"-27.151","113.214","20210515","08:09","NPZ9","No-take","npz9.5","87.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.5","L033 (06).MP4","1","23.22292","Muraenidae","Gymnothorax","woodwardi",NA,2,"-27.151","113.214","20210515","08:09","NPZ9","No-take","npz9.5","87.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.5","L033 (07).MP4","1","48.78262","Pomacentridae","Chromis","spp",NA,20,"-27.151","113.214","20210515","08:09","NPZ9","No-take","npz9.5","87.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.5","L033 (07).MP4","1","50.24297","Scaridae","Scarus","sp3",NA,1,"-27.151","113.214","20210515","08:09","NPZ9","No-take","npz9.5","87.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.5","L033 (05).MP4","1","18.57244","Sparidae","Chrysophrys","auratus",NA,1,"-27.151","113.214","20210515","08:09","NPZ9","No-take","npz9.5","87.8","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.7","L027 (07).MP4","1","44.93489","Carcharhinidae","Carcharhinus","plumbeus",NA,1,"-27.1162","113.1964","20210515","08:37","NPZ9","No-take","npz9.7","97.2","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.7","L027 (07).MP4","1","44.90458","Sparidae","Pagrus","auratus",NA,9,"-27.1162","113.1964","20210515","08:37","NPZ9","No-take","npz9.7","97.2","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.7","L027 (06).MP4","1","23.93030","Tetraodontidae","Lagocephalus","sceleratus",NA,1,"-27.1162","113.1964","20210515","08:37","NPZ9","No-take","npz9.7","97.2","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.7","L027 (06).MP4","1","23.17176","Tetraodontidae","Torquigener","pallimaculatus","check",2,"-27.1162","113.1964","20210515","08:37","NPZ9","No-take","npz9.7","97.2","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.8","L043 (011).MP4","1","0.59059","Carangidae","Pseudocaranx","spp",NA,9,"-27.1261","113.1189","20210515","11:08","NPZ9","No-take","npz9.8","105","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.8","L043 (014).MP4","1","49.77167","Carangidae","Seriola","dumerili",NA,4,"-27.1261","113.1189","20210515","11:08","NPZ9","No-take","npz9.8","105","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.8","L043 (014).MP4","1","51.07074","Carcharhinidae","Carcharhinus","plumbeus",NA,1,"-27.1261","113.1189","20210515","11:08","NPZ9","No-take","npz9.8","105","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.8","L043 (012).MP4","1","3.88722","Glaucosomatidae","Glaucosoma","buergeri",NA,1,"-27.1261","113.1189","20210515","11:08","NPZ9","No-take","npz9.8","105","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.8","L043 (012).MP4","1","4.16916","Labridae","Bodianus","solatus",NA,1,"-27.1261","113.1189","20210515","11:08","NPZ9","No-take","npz9.8","105","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.8","L043 (014).MP4","1","53.82488","Lethrinidae","Gymnocranius","grandoculis",NA,1,"-27.1261","113.1189","20210515","11:08","NPZ9","No-take","npz9.8","105","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.8","L043 (012).MP4","1","22.57533","Lethrinidae","Lethrinus","miniatus",NA,2,"-27.1261","113.1189","20210515","11:08","NPZ9","No-take","npz9.8","105","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.8","L043 (012).MP4","1","12.24473","Sparidae","Chrysophrys","auratus",NA,5,"-27.1261","113.1189","20210515","11:08","NPZ9","No-take","npz9.8","105","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.8","L043 (014).MP4","1","51.07074","Unknown","Unknown","unknown",NA,3,"-27.1261","113.1189","20210515","11:08","NPZ9","No-take","npz9.8","105","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.9","L035 (07).MP4","1","45.35531","Carangidae","Seriola","hippos","double check",1,"-27.1288","113.1888","20210515","08:48","NPZ9","No-take","npz9.9","82.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.9","L035 (07).MP4","1","49.36431","Dasyatidae","Taeniurops","meyeni",NA,1,"-27.1288","113.1888","20210515","08:48","NPZ9","No-take","npz9.9","82.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.9","L035 (06).MP4","1","23.89943","Labridae","Stethojulis","spp",NA,2,"-27.1288","113.1888","20210515","08:48","NPZ9","No-take","npz9.9","82.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.9","L035 (05).MP4","1","9.96746","Lethrinidae","Lethrinus","miniatus",NA,1,"-27.1288","113.1888","20210515","08:48","NPZ9","No-take","npz9.9","82.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.9","L035 (06).MP4","1","34.54006","Nemipteridae","Pentapodus","nagasakiensis",NA,1,"-27.1288","113.1888","20210515","08:48","NPZ9","No-take","npz9.9","82.1","Molly","Yes","Yes"
"2021-05_Abrolhos_stereo-BRUVs","npz9.9","L035 (07).MP4","1","49.36431","Rachycentridae","Rachycentron","canadum",NA,1,"-27.1288","113.1888","20210515","08:48","NPZ9","No-take","npz9.9","82.1","Molly","Yes","Yes"
